time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-10T20:21:18.360Z,18.0413,-66.724,15,3.08,md,18,98,0.1178,0.18,pr,pr2020101031,2020-04-10T21:04:38.252Z,"1km S of Penuelas, Puerto Rico",earthquake,0.29,0.53,0.23,13,reviewed,pr,pr
2020-04-10T19:44:14.310Z,19.2123,-67.3721,47,3.68,md,21,213,0.7892,0.57,pr,pr2020101030,2020-04-10T21:03:29.040Z,"84km NNW of San Antonio, Puerto Rico",earthquake,2.66,9.04,0.14,13,reviewed,pr,pr
2020-04-10T18:50:56.380Z,18.0108,-66.8485,16,2.59,md,21,120,0.0471,0.2,pr,pr2020101029,2020-04-10T19:32:24.808Z,"2km S of Yauco, Puerto Rico",earthquake,0.43,0.79,0.32,14,reviewed,pr,pr
2020-04-10T18:45:49.519Z,5.6425,126.5887,76.92,5.1,mww,,126,1.737,0.75,us,us70008tex,2020-04-10T20:52:24.040Z,"91km SSE of Pondaguitan, Philippines",earthquake,8.8,9.1,0.08,15,reviewed,us,us
2020-04-10T18:40:13.800Z,17.9076,-66.7571,6,2.51,md,8,237,0.1395,0.21,pr,pr2020101028,2020-04-10T18:50:35.207Z,"10km SSW of Tallaboa, Puerto Rico",earthquake,1.09,0.54,0.21,8,reviewed,pr,pr
2020-04-10T18:03:12.230Z,36.2483333,-89.4013333,5.78,2.73,md,55,61,0.02377,0.18,nm,nm60286767,2020-04-10T20:30:21.040Z,"6km ESE of Ridgely, Tennessee",earthquake,0.24,0.48,0.121,38,reviewed,nm,nm
2020-04-10T17:54:22.240Z,17.9496,-66.6871,6,2.7,md,19,186,0.1234,0.14,pr,pr2020101027,2020-04-10T18:32:46.927Z,"5km SSE of Tallaboa, Puerto Rico",earthquake,0.4,0.22,0.19,12,reviewed,pr,pr
2020-04-10T17:08:34.220Z,17.9215,-66.8273,6,2.86,md,7,224,0.0746,0.26,pr,pr2020101026,2020-04-10T17:35:27.788Z,"8km S of Indios, Puerto Rico",earthquake,1.24,0.62,0.14,5,reviewed,pr,pr
2020-04-10T17:05:36.236Z,44.2749,-115.1247,7.41,2.5,ml,,67,0.277,0.96,us,us70008tdp,2020-04-10T19:51:07.040Z,"75km WSW of Challis, Idaho",earthquake,1.6,5.7,0.05,52,reviewed,us,us
2020-04-10T16:54:39.910Z,17.9518,-66.7128,7,2.59,md,16,186,0.1401,0.17,pr,pr2020101025,2020-04-10T17:11:46.460Z,"4km S of Tallaboa, Puerto Rico",earthquake,0.47,0.25,0.36,9,reviewed,pr,pr
2020-04-10T16:44:55.531Z,20.4267,122.1198,148.74,5.9,mww,,25,2.568,1.41,us,us70008tc8,2020-04-10T20:22:46.040Z,"15km E of Basco, Philippines",earthquake,5,5.5,0.053,34,reviewed,us,us
2020-04-10T16:38:06.874Z,-58.0753,-25.7163,69.39,5,mb,,89,7.11,0.85,us,us70008tc7,2020-04-10T16:57:07.040Z,"116km NNE of Bristol Island, South Sandwich Islands",earthquake,7.5,8.7,0.079,52,reviewed,us,us
2020-04-10T16:33:49.205Z,44.5341,-115.2309,10,3.3,ml,,65,0.446,1.09,us,us70008tc5,2020-04-10T20:17:50.534Z,"64km E of Cascade, Idaho",earthquake,1.4,2,0.046,63,reviewed,us,us
2020-04-10T15:53:50.430Z,44.273,-115.079,10,2.5,ml,,90,0.857,0.56,us,us70008tay,2020-04-10T16:02:07.040Z,"72km WSW of Challis, Idaho",earthquake,4.3,2,0.067,29,reviewed,us,us
2020-04-10T15:35:59.630Z,17.955,-66.9851,9,2.58,md,21,196,0.0609,0.13,pr,pr2020101024,2020-04-10T16:19:56.514Z,"6km ESE of La Parguera, Puerto Rico",earthquake,0.36,0.6,0.31,12,reviewed,pr,pr
2020-04-10T15:02:01.500Z,33.5,-116.5238333,10.49,2.54,ml,106,26,0.05766,0.18,ci,ci39380792,2020-04-10T20:15:41.040Z,"15km ESE of Anza, CA",earthquake,0.1,0.18,0.174,119,reviewed,ci,ci
2020-04-10T14:46:09.564Z,-23.1448,171.8073,47.82,4.6,mb,,125,4.639,1.24,us,us70008t9n,2020-04-10T15:13:01.040Z,"86km SSW of Ile Hunter, New Caledonia",earthquake,12.1,8.9,0.151,13,reviewed,us,us
2020-04-10T14:41:35.340Z,17.8181,-66.9351,4,2.54,md,17,240,0.1667,0.29,pr,pr2020101021,2020-04-10T15:25:49.832Z,"17km S of Guanica, Puerto Rico",earthquake,0.8,0.65,0.15,12,reviewed,pr,pr
2020-04-10T14:27:48.960Z,17.8348,-66.8843,5,2.97,md,20,230,0.1404,0.21,pr,pr2020101019,2020-04-10T14:57:26.631Z,"15km S of Guanica, Puerto Rico",earthquake,0.61,0.4,0.24,15,reviewed,pr,pr
2020-04-10T14:18:54.610Z,18.0333,-66.7881,14,2.81,md,19,98,0.1081,0.18,pr,pr2020101018,2020-04-10T14:56:49.735Z,"1km NNE of Guayanilla, Puerto Rico",earthquake,0.33,0.53,0.35,18,reviewed,pr,pr
2020-04-10T13:51:16.946Z,36.0209,70.0004,125.98,4.1,mb,,88,1.671,1.04,us,us70008t8i,2020-04-10T14:10:59.040Z,"62km SSE of Farkhar, Afghanistan",earthquake,9.5,13,0.261,4,reviewed,us,us
2020-04-10T12:52:25.030Z,17.9775,-66.7303,9,2.56,md,19,178,0.1402,0.17,pr,pr2020101017,2020-04-10T13:43:27.701Z,"2km SW of Tallaboa, Puerto Rico",earthquake,0.32,0.38,0.14,13,reviewed,pr,pr
2020-04-10T12:50:19.242Z,44.2995,-115.1901,10,2.8,ml,,65,0.257,0.75,us,us70008t7i,2020-04-10T13:12:28.040Z,"71km ESE of Cascade, Idaho",earthquake,1.4,2,0.066,30,reviewed,us,us
2020-04-10T12:11:41.380Z,17.9703,-66.9691,7,2.99,md,19,180,0.0751,0.25,pr,pr2020101016,2020-04-10T12:42:26.040Z,"6km WSW of Guanica, Puerto Rico",earthquake,0.72,0.3,0.3,13,reviewed,pr,pr
2020-04-10T11:19:37.624Z,-21.1131,-69.0743,132.21,4.4,mb,,41,0.392,0.98,us,us70008t6r,2020-04-10T12:04:19.040Z,"148km SE of Iquique, Chile",earthquake,6.1,5.9,0.241,5,reviewed,us,us
2020-04-10T11:03:38.610Z,17.8553,-66.851,7,2.86,md,21,221,0.1231,0.12,pr,pr2020101015,2020-04-10T11:53:39.417Z,"14km SSE of Guanica, Puerto Rico",earthquake,0.49,0.37,0.33,17,reviewed,pr,pr
2020-04-10T10:55:00.880Z,17.9676,-66.7476,10,2.61,md,15,190,0.1318,0.17,pr,pr2020101013,2020-04-10T11:25:03.488Z,"4km SW of Tallaboa, Puerto Rico",earthquake,0.45,0.36,0.49,14,reviewed,pr,pr
2020-04-10T10:22:57.238Z,41.9535,142.2847,59.85,4.5,mb,,88,1.481,0.76,us,us70008t5u,2020-04-10T11:54:46.040Z,"42km S of Shizunai, Japan",earthquake,7.5,6.9,0.052,107,reviewed,us,us
2020-04-10T10:08:23.030Z,18.0546,-66.8203,17,2.55,md,14,85,0.0989,0.35,pr,pr2020101012,2020-04-10T10:56:17.799Z,"3km NE of Yauco, Puerto Rico",earthquake,0.75,0.9,0.27,13,reviewed,pr,pr
2020-04-10T09:57:58.689Z,44.1272,-115.0747,13.21,2.7,ml,,74,0.261,0.69,us,us70008t5f,2020-04-10T10:28:44.040Z,"69km ENE of Idaho City, Idaho",earthquake,1.8,9.5,0.049,54,reviewed,us,us
2020-04-10T09:55:00.117Z,5.9091,123.6473,542.9,4.3,mb,,50,2.239,0.9,us,us70008t5j,2020-04-10T10:59:24.040Z,"68km WSW of Palimbang, Philippines",earthquake,10.3,8.9,0.068,62,reviewed,us,us
2020-04-10T09:42:18.140Z,32.3595,-115.307,10.3,2.99,ml,33,109,0.05985,0.31,ci,ci39380472,2020-04-10T14:48:48.833Z,"11km W of Delta, B.C., MX",earthquake,0.43,0.95,0.2,60,reviewed,ci,ci
2020-04-10T09:27:47.080Z,17.922,-66.8968,12,2.66,md,18,214,0.0559,0.2,pr,pr2020101011,2020-04-10T09:46:29.693Z,"5km SSE of Guanica, Puerto Rico",earthquake,0.88,0.63,0.39,16,reviewed,pr,pr
2020-04-10T09:07:55.630Z,18.0348,-66.8188,17,2.58,md,17,110,0.0849,0.2,pr,pr2020101010,2020-04-10T09:36:01.860Z,"3km E of Yauco, Puerto Rico",earthquake,0.48,0.51,0.31,15,reviewed,pr,pr
2020-04-10T08:59:14.220Z,36.4055,-120.6281667,10.7,3.43,mw,129,46,0.2121,0.18,nc,nc73366700,2020-04-10T16:26:44.083Z,"4km ESE of New Idria, CA",earthquake,0.16,0.58,,4,reviewed,nc,nc
2020-04-10T08:56:37.190Z,18.0311,-66.8168,17,2.61,md,21,115,0.0838,0.19,pr,pr2020101009,2020-04-10T09:32:23.308Z,"2km WNW of Guayanilla, Puerto Rico",earthquake,0.45,0.47,0.4,20,reviewed,pr,pr
2020-04-10T07:54:14.233Z,61.64,-149.8306,18.6,3.2,ml,,,,0.77,ak,ak0204n5roxf,2020-04-10T18:12:45.042Z,"2km NE of Houston, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-10T07:21:30.550Z,32.3496667,-115.3141667,4.98,2.7,ml,31,110,0.07006,0.26,ci,ci39380312,2020-04-10T15:03:03.590Z,"11km W of Delta, B.C., MX",earthquake,0.44,1.16,0.148,51,reviewed,ci,ci
2020-04-10T06:46:16.418Z,-2.9375,146.6487,10,4.5,mb,,64,1.141,0.85,us,us70008t2d,2020-04-10T07:10:33.040Z,"122km SW of Lorengau, Papua New Guinea",earthquake,6.8,1.9,0.125,19,reviewed,us,us
2020-04-10T06:37:57.640Z,18.3313,-66.6021,125,3.16,md,20,99,0.1526,0.26,pr,pr2020101007,2020-04-10T18:35:45.635Z,"5km SW of Estancias de Florida, Puerto Rico",earthquake,1.67,0.68,0.24,18,reviewed,pr,pr
2020-04-10T05:49:11.230Z,32.3551667,-116.4251667,23.97,3.4,ml,55,73,0.2062,0.22,ci,ci39380224,2020-04-10T20:20:40.737Z,"28km S of Campo, CA",earthquake,0.32,0.72,0.162,255,reviewed,ci,ci
2020-04-10T05:31:30.480Z,17.8303,-66.8578,7,2.75,md,20,258,0.1464,0.17,pr,pr2020101006,2020-04-10T06:14:24.040Z,"21km SSE of Guanica, Puerto Rico",earthquake,0.54,0.44,0.28,18,reviewed,pr,pr
2020-04-10T05:25:26.094Z,38.3401,-115.2355,6.1,3,ml,21,79.48,0.275,0.191,nn,nn00721464,2020-04-10T16:23:40.699Z,"63km SSE of Currant, Nevada",earthquake,,1.3,0.38,10,reviewed,nn,nn
2020-04-10T04:40:18.954Z,12.5196,143.9972,10,5,mb,,71,1.36,0.69,us,us70008t0m,2020-04-10T16:50:20.144Z,"110km SW of Merizo Village, Guam",earthquake,10.4,1.9,0.061,86,reviewed,us,us
2020-04-10T03:46:21.337Z,-3.1052,146.8024,10,4.9,mb,,73,1.195,0.83,us,us70008szx,2020-04-10T04:06:12.040Z,"130km SSW of Lorengau, Papua New Guinea",earthquake,7.1,1.9,0.096,34,reviewed,us,us
2020-04-10T03:31:11.880Z,17.8555,-66.8696,13,2.62,md,19,248,0.12,0.18,pr,pr2020101003,2020-04-10T03:56:43.321Z,"13km SSE of Guanica, Puerto Rico",earthquake,0.73,0.42,0.38,15,reviewed,pr,pr
2020-04-10T02:34:37.390Z,17.9015,-66.9181,11,2.51,md,14,228,0.0832,0.24,pr,pr2020101002,2020-04-10T03:17:33.288Z,"7km S of Guanica, Puerto Rico",earthquake,0.96,0.87,0.25,10,reviewed,pr,pr
2020-04-10T01:38:42.670Z,17.9788,-66.728,9,3.12,md,20,178,0.1376,0.18,pr,pr2020101001,2020-04-10T04:59:54.227Z,"2km SW of Tallaboa, Puerto Rico",earthquake,0.41,0.46,0.17,19,reviewed,pr,pr
2020-04-10T01:06:03.037Z,38.3342,-97.0004,10,2.8,mb_lg,,98,0.8,0.38,us,us70008sx5,2020-04-10T18:13:34.020Z,"2km SE of Marion, Kansas",earthquake,2.6,2,0.057,81,reviewed,us,us
2020-04-10T00:46:56.470Z,17.7766,-66.9121,8,2.5,md,14,279,0.2012,0.18,pr,pr2020101000,2020-04-10T01:24:40.788Z,"21km S of Guanica, Puerto Rico",earthquake,0.75,1.02,0.16,6,reviewed,pr,pr
2020-04-10T00:26:59.861Z,18.9919,121.1142,35,4.4,mb,,114,3.806,0.69,us,us70008swu,2020-04-10T03:00:00.040Z,"42km N of Claveria, Philippines",earthquake,12.1,2,0.095,32,reviewed,us,us
2020-04-10T00:20:31.089Z,-21.4796,33.4543,10,4.5,mb,,57,7.271,1.12,us,us70008swk,2020-04-10T11:22:08.193Z,"167km SSE of Chipinge, Zimbabwe",earthquake,8.8,1.8,0.102,28,reviewed,us,us
2020-04-09T22:48:51.920Z,39.2403333,-123.2505,2.21,2.62,md,41,69,0.05232,0.13,nc,nc73366540,2020-04-10T20:50:35.349Z,"5km SW of Redwood Valley, CA",earthquake,0.21,0.77,0.123,27,reviewed,nc,nc
2020-04-09T21:23:44.054Z,40.9401,37.2677,10,4.2,mb,,29,0.86,1.11,us,us70008ssz,2020-04-10T03:14:27.176Z,"7km N of Kumru, Turkey",earthquake,3.5,1.9,0.086,37,reviewed,us,us
2020-04-09T20:48:26.990Z,44.3933333,-115.1988333,8.4,2.72,ml,13,82,0.899,0.27,mb,mb80401309,2020-04-09T21:07:18.520Z,"68km ESE of Cascade, Idaho",earthquake,0.66,1.55,0.202,16,reviewed,mb,mb
2020-04-09T20:35:29.410Z,18.0053,-66.8248,16,2.54,md,11,159,0.0622,0.21,pr,pr2020100017,2020-04-09T20:48:27.691Z,"1km NNW of Indios, Puerto Rico",earthquake,0.75,1.14,0.25,7,reviewed,pr,pr
2020-04-09T20:10:29.487Z,44.3105,-115.0959,10,3,ml,,64,0.315,0.46,us,us70008sqh,2020-04-10T04:12:54.309Z,"72km WSW of Challis, Idaho",earthquake,1.2,2,0.041,78,reviewed,us,us
2020-04-09T19:59:42.420Z,18.007,-66.8735,11,3.08,md,20,92,0.0324,0.33,pr,pr2020100016,2020-04-10T00:48:15.382Z,"1km WSW of Indios, Puerto Rico",earthquake,0.61,0.66,0.36,16,reviewed,pr,pr
2020-04-09T19:51:36.521Z,36.5658,71.2676,219.59,4.5,mb,,65,2.715,0.73,us,us70008spr,2020-04-09T22:07:36.040Z,"27km WSW of Ashkasham, Afghanistan",earthquake,7.8,7.5,0.041,174,reviewed,us,us
2020-04-09T19:19:50.572Z,44.2616,-115.1108,10,2.5,ml,,68,0.277,0.46,us,us70008snn,2020-04-10T03:22:21.127Z,"75km WSW of Challis, Idaho",earthquake,2,2,0.051,50,reviewed,us,us
2020-04-09T18:41:56.160Z,17.9603,-66.8301,12,2.6,md,14,184,0.0513,0.12,pr,pr2020100015,2020-04-09T19:06:16.710Z,"3km SSW of Indios, Puerto Rico",earthquake,0.55,0.3,0.35,9,reviewed,pr,pr
2020-04-09T18:17:59.199Z,50.7576,-179.9627,10,3.9,mb,,237,0.775,0.76,us,us70008sky,2020-04-09T20:29:03.040Z,"82km SW of Amatignak Island, Alaska",earthquake,10.1,2,0.081,40,reviewed,us,us
2020-04-09T17:56:59.140Z,17.9323,-66.9538,5,2.59,md,8,229,0.086,0.17,pr,pr2020100014,2020-04-09T18:13:06.454Z,"6km SW of Guanica, Puerto Rico",earthquake,0.72,0.54,0.45,8,reviewed,pr,pr
2020-04-09T17:54:18.717Z,32.57,96.2744,10,4.1,mb,,94,5.257,1.25,us,us70008sjv,2020-04-09T20:13:51.040Z,"83km SW of Gyegu, China",earthquake,7.5,1.9,0.12,19,reviewed,us,us
2020-04-09T17:26:26.534Z,-5.3353,68.6633,10,5.4,mww,,40,4.294,0.85,us,us70008sj4,2020-04-10T17:28:33.298Z,"Chagos Archipelago region",earthquake,4,1.8,0.093,11,reviewed,us,us
2020-04-09T16:57:15.601Z,-7.1752,129.2783,145.22,4.6,mb,,50,2.157,0.81,us,us70008shn,2020-04-09T20:26:50.040Z,"240km WNW of Saumlaki, Indonesia",earthquake,7.6,7.5,0.087,45,reviewed,us,us
2020-04-09T16:07:53.372Z,-30.6708,-177.0325,10,5,mb,,76,1.62,0.67,us,us70008sfy,2020-04-09T23:49:04.776Z,"176km SSE of Raoul Island, New Zealand",earthquake,10.6,1.9,0.061,84,reviewed,us,us
2020-04-09T15:50:30.263Z,44.2488,-115.2278,14.83,2.6,ml,,69,0.202,0.75,us,us70008sfg,2020-04-09T23:16:09.193Z,"67km NE of Idaho City, Idaho",earthquake,2.1,6.4,0.043,72,reviewed,us,us
2020-04-09T15:13:52.870Z,17.974,-66.8385,10,2.99,md,20,179,0.0407,0.19,pr,pr2020100013,2020-04-09T16:43:37.040Z,"6km SSW of Indios, Puerto Rico",earthquake,0.4,0.41,0.19,17,reviewed,pr,pr
2020-04-09T14:16:49.832Z,52.7104,-170.5937,112.27,3.9,mb,,179,2.705,1.24,us,us70008sea,2020-04-09T18:15:39.093Z,"11km NE of Yunaska Island, Alaska",earthquake,6.9,15,0.076,46,reviewed,us,us
2020-04-09T14:06:51.736Z,-18.2029,-69.5807,152.75,5.1,mww,,73,0.617,1.16,us,us70008se7,2020-04-09T16:19:54.040Z,"2km WSW of Putre, Chile",earthquake,7.5,6.7,0.08,15,reviewed,us,us
2020-04-09T13:58:34.450Z,17.9428,-66.8463,15,2.8,md,15,191,0.0461,0.24,pr,pr2020100012,2020-04-09T14:38:56.150Z,"6km SSW of Indios, Puerto Rico",earthquake,0.99,0.5,0.2,9,reviewed,pr,pr
2020-04-09T13:31:19.080Z,17.9593,-66.8291,16,2.52,md,8,205,0.0525,0.13,pr,pr2020100011,2020-04-09T13:42:43.196Z,"3km SSW of Indios, Puerto Rico",earthquake,1.08,0.5,0.12,7,reviewed,pr,pr
2020-04-09T13:02:27.828Z,59.7721,-153.1807,102.6,2.9,ml,,,,0.64,ak,ak0204llhtq0,2020-04-09T16:25:04.040Z,"75km W of Anchor Point, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-09T12:44:45.010Z,17.8511,-66.8868,6,2.69,md,13,255,0.1242,0.19,pr,pr2020100010,2020-04-09T13:07:18.811Z,"13km S of Guanica, Puerto Rico",earthquake,0.68,0.42,0.17,10,reviewed,pr,pr
2020-04-09T12:20:36.910Z,24.8596,-45.8863,10,5.1,mb,,75,17.367,0.92,us,us70008sc8,2020-04-09T12:37:37.040Z,"Northern Mid-Atlantic Ridge",earthquake,11.3,1.9,0.033,301,reviewed,us,us
2020-04-09T12:11:18.071Z,13.2549,-87.7317,170.43,4.6,mb,,133,0.887,1,us,us70008sc0,2020-04-09T12:42:16.915Z,"9km WSW of Amapala, Honduras",earthquake,8.1,4.9,0.033,274,reviewed,us,us
2020-04-09T11:54:43.675Z,44.3267,-115.1399,9.83,2.8,ml,,48,0.302,0.85,us,us70008sbq,2020-04-09T13:32:26.040Z,"74km WSW of Challis, Idaho",earthquake,4.1,10.4,0.049,54,reviewed,us,us
2020-04-09T10:53:52.460Z,-35.869,-103.8833,10,5,mb,,74,24.315,0.86,us,us70008sb4,2020-04-09T12:42:22.040Z,"Southeast of Easter Island",earthquake,13.6,1.8,0.04,378,reviewed,us,us
2020-04-09T09:43:59.903Z,-24.1872,-67.0642,174.01,5,mb,,34,1.599,1.35,us,us70008sag,2020-04-09T10:02:00.040Z,"75km W of San Antonio de los Cobres, Argentina",earthquake,7.5,6.3,0.032,312,reviewed,us,us
2020-04-09T08:18:06.969Z,44.4797,-115.2405,12.05,2.5,ml,,62,0.393,1.01,us,us70008s9m,2020-04-09T19:31:58.160Z,"63km E of Cascade, Idaho",earthquake,1.6,9.8,0.05,52,reviewed,us,us
2020-04-09T08:09:16.765Z,44.5519,-115.2658,14.92,2.5,ml,,65,0.455,0.71,us,us70008s9h,2020-04-09T09:12:40.040Z,"61km E of Cascade, Idaho",earthquake,2.4,10,0.048,58,reviewed,us,us
2020-04-09T07:58:33.421Z,44.5279,-115.2406,17.05,2.9,ml,,65,0.438,0.55,us,us70008s94,2020-04-09T21:56:28.270Z,"63km E of Cascade, Idaho",earthquake,1.8,9.9,0.04,82,reviewed,us,us
2020-04-09T07:43:25.237Z,51.9796,-171.1627,53.71,4.1,mb,,177,3.027,1.22,us,us70008s8x,2020-04-09T08:36:38.040Z,"57km S of Amukta Island, Alaska",earthquake,9.6,10.1,0.074,50,reviewed,us,us
2020-04-09T07:43:23.637Z,53.4153,-171.8742,14.9,3.6,ml,,,,1.12,ak,ak0204li60es,2020-04-09T17:53:37.858Z,"111km NNW of Amukta Island, Alaska",earthquake,,3.5,,,reviewed,ak,ak
2020-04-09T07:38:53.360Z,17.8428,-66.838,7,2.68,md,14,256,0.1386,0.26,pr,pr2020100006,2020-04-09T07:53:49.496Z,"15km SSE of Maria Antonia, Puerto Rico",earthquake,0.87,0.69,0.32,12,reviewed,pr,pr
2020-04-09T07:15:37.290Z,33.5076667,-116.5298333,11.12,2.89,ml,117,27,0.04971,0.18,ci,ci39378536,2020-04-10T05:42:08.639Z,"14km ESE of Anza, CA",earthquake,0.1,0.24,0.157,175,reviewed,ci,ci
2020-04-09T07:02:37.269Z,12.6541,-88.1882,81.65,4.2,mb,,164,1.14,0.91,us,us70008s8l,2020-04-09T09:20:17.805Z,"61km SSW of Intipuca, El Salvador",earthquake,7.1,9,0.061,75,reviewed,us,us
2020-04-09T06:50:33.170Z,37.3172,71.8073,125.02,4.3,mb,,105,2.162,0.99,us,us70008s7x,2020-04-09T20:11:55.629Z,"6km NNW of Roshtqal'a, Tajikistan",earthquake,8.8,9.6,0.201,8,reviewed,us,us
2020-04-09T06:42:26.120Z,37.0458333,-112.9226667,12.44,2.78,ml,14,67,0.08568,0.17,uu,uu60376492,2020-04-09T20:48:05.059Z,"6km ENE of Hildale, Utah",earthquake,0.46,1.02,0.14,9,reviewed,uu,uu
2020-04-09T06:24:19.380Z,44.4824,-115.1952,10,3.7,ml,,98,0.408,0.64,us,us70008s7i,2020-04-10T12:22:30.663Z,"67km E of Cascade, Idaho",earthquake,2,2,0.03,144,reviewed,us,us
2020-04-09T05:30:12.730Z,17.9515,-66.8673,12,2.96,md,19,196,0.0264,0.13,pr,pr2020100004,2020-04-09T13:33:02.669Z,"6km SE of Guanica, Puerto Rico",earthquake,0.6,0.34,0.12,13,reviewed,pr,pr
2020-04-09T05:14:50.080Z,33.5068333,-116.5321667,11.03,3.05,ml,123,26,0.05054,0.2,ci,ci39378336,2020-04-10T06:39:22.230Z,"14km ESE of Anza, CA",earthquake,0.11,0.26,0.189,178,reviewed,ci,ci
2020-04-09T03:56:06.130Z,19.3326667,-155.169,1.1,2.55,ml,55,85,0.04654,0.12,hv,hv71465622,2020-04-09T21:36:53.240Z,"13km SSE of Volcano, Hawaii",earthquake,0.22,0.3,0.135,32,reviewed,hv,hv
2020-04-09T03:34:16.790Z,17.9303,-66.9061,7,2.72,md,18,210,0.0523,0.18,pr,pr2020100002,2020-04-09T03:47:17.544Z,"4km S of Guanica, Puerto Rico",earthquake,0.65,0.31,0.53,15,reviewed,pr,pr
2020-04-09T03:26:09.720Z,18.9891,-67.735,8,3.27,md,20,317,0.6566,0.34,pr,pr2020100003,2020-04-09T11:28:33.148Z,"85km NE of Punta Cana, Dominican Republic",earthquake,11.72,16.65,0.11,8,reviewed,pr,pr
2020-04-09T01:49:45.760Z,17.938,-66.8388,12,2.56,md,16,193,0.0549,0.23,pr,pr2020100000,2020-04-09T02:09:10.677Z,"6km SSW of Indios, Puerto Rico",earthquake,0.8,0.49,0.41,10,reviewed,pr,pr
