time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-07T16:12:21.447Z,-56.3022,-27.0338,97.6,5.1,mb,,68,5.767,0.67,us,us70008qqj,2020-04-07T17:18:46.040Z,"45km NNE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,9.5,6.4,0.11,27,reviewed,us,us
2020-04-07T15:26:04.480Z,17.968,-67.0685,6,2.57,md,14,257,0.0243,0.13,pr,pr2020098017,2020-04-07T15:52:50.992Z,"2km WSW of La Parguera, Puerto Rico",earthquake,0.57,0.21,0.4,4,reviewed,pr,pr
2020-04-07T15:16:54.021Z,2.0372,96.1959,10,4.2,mb,,210,1.559,0.64,us,us70008qp4,2020-04-07T15:54:09.040Z,"53km SSW of Sinabang, Indonesia",earthquake,9.4,1.8,0.152,12,reviewed,us,us
2020-04-07T14:26:32.360Z,17.9156,-66.8181,12,2.45,md,16,218,0.0853,0.12,pr,pr2020098016,2020-04-07T15:25:56.431Z,"8km S of Indios, Puerto Rico",earthquake,0.64,0.4,0.22,7,reviewed,pr,pr
2020-04-07T13:06:20.600Z,18.078,-66.782,5,2.83,md,11,89,0.1415,0.1,pr,pr2020098014,2020-04-07T15:51:05.232Z,"3km WNW of Santo Domingo, Puerto Rico",earthquake,0.2,0.43,0.11,5,reviewed,pr,pr
2020-04-07T13:00:35.820Z,18.0723,-66.7846,6,3.98,md,19,57,0.1356,0.12,pr,pr2020098013,2020-04-08T13:02:06.983Z,"5km ESE of Adjuntas, Puerto Rico",earthquake,0.21,0.3,0.25,14,reviewed,pr,pr
2020-04-07T12:52:37.290Z,44.3118333,-115.271,8.17,3.03,ml,14,87,0.934,0.31,mb,mb80398914,2020-04-07T17:48:47.830Z,"65km ESE of Cascade, Idaho",earthquake,0.67,1.56,0.207,23,reviewed,mb,mb
2020-04-07T12:32:58.667Z,44.482,-115.1759,10,2.7,ml,,63,0.843,1.03,us,us70008qk7,2020-04-07T17:57:06.520Z,"68km E of Cascade, Idaho",earthquake,2.4,1.7,0.045,64,reviewed,us,us
2020-04-07T12:14:53.803Z,44.2064,-115.1242,10,2.9,ml,,72,0.823,0.53,us,us70008qk0,2020-04-07T15:03:16.410Z,"70km NE of Idaho City, Idaho",earthquake,2.4,2,0.062,34,reviewed,us,us
2020-04-07T12:07:39.040Z,17.9913,-66.9955,7,3.21,md,19,147,0.0534,0.12,pr,pr2020098011,2020-04-07T12:51:34.360Z,"5km ENE of La Parguera, Puerto Rico",earthquake,0.48,0.2,0.22,15,reviewed,pr,pr
2020-04-07T11:32:06.504Z,-15.3064,-173.285,10,5.2,mb,,60,4.781,0.98,us,us70008qjj,2020-04-07T12:02:01.040Z,"86km NE of Hihifo, Tonga",earthquake,10.1,1.9,0.029,386,reviewed,us,us
2020-04-07T11:29:09.326Z,-31.6377,179.5914,425.13,5,mb,,120,3.205,0.76,us,us70008qja,2020-04-07T11:53:58.040Z,"145km W of L'Esperance Rock, New Zealand",earthquake,9.9,7.8,0.046,155,reviewed,us,us
2020-04-07T10:55:28.350Z,17.9885,-66.8533,14,2.62,md,11,165,0.0292,0.18,pr,pr2020098010,2020-04-07T11:12:04.919Z,"3km SE of Palomas, Puerto Rico",earthquake,0.71,0.69,0.06,5,reviewed,pr,pr
2020-04-07T10:43:14.250Z,44.1775,-115.118,10.68,2.8,ml,10,80,0.798,0.32,mb,mb80398819,2020-04-07T18:04:24.100Z,"69km NE of Idaho City, Idaho",earthquake,1.13,2.81,0.379,17,reviewed,mb,mb
2020-04-07T10:39:04.581Z,29.2716,95.1414,25.16,4.4,mb,,114,3.526,0.4,us,us70008qir,2020-04-07T12:09:25.040Z,"17km WSW of Motuo, China",earthquake,10.8,6.1,0.099,29,reviewed,us,us
2020-04-07T10:25:48.170Z,17.992,-66.723,10,2.48,md,14,159,0.1273,0.12,pr,pr2020098008,2020-04-07T10:44:25.518Z,"0km WSW of Tallaboa, Puerto Rico",earthquake,0.34,0.31,0.53,6,reviewed,pr,pr
2020-04-07T10:18:03.332Z,-31.4798,-71.6698,35,4.5,mwr,,126,0.635,0.87,us,us70008qib,2020-04-07T12:22:37.486Z,"50km WNW of Illapel, Chile",earthquake,4.3,1.9,,,reviewed,us,guc
2020-04-07T09:58:04.880Z,17.9333,-66.8398,11,3.08,md,19,207,0.0574,0.08,pr,pr2020098007,2020-04-07T12:23:26.040Z,"8km S of Indios, Puerto Rico",earthquake,0.43,0.42,0.27,14,reviewed,pr,pr
2020-04-07T09:56:38.560Z,48.2768333333333,-121.664833333333,14.51,2.69,ml,13,84,0.1919,0.16,uw,uw61594802,2020-04-08T09:26:18.792Z,"5km WNW of Darrington, Washington",earthquake,0.39,1.43,0.0450880020984399,3,reviewed,uw,uw
2020-04-07T09:53:45.160Z,44.385,-115.2444,10,2.5,ml,,99,0.885,0.93,us,us70008qhz,2020-04-07T11:25:50.040Z,"65km ESE of Cascade, Idaho",earthquake,2.2,2,0.053,46,reviewed,us,us
2020-04-07T09:18:31.367Z,44.3294,-115.2364,10,3.6,ml,,85,0.933,0.49,us,us70008qgu,2020-04-08T09:19:34.557Z,"67km ESE of Cascade, Idaho",earthquake,1.9,2,0.036,104,reviewed,us,us
2020-04-07T09:15:34.393Z,28.0327,-111.9821,10,4.3,mb,,160,3.745,1.13,us,us70008qgs,2020-04-07T10:17:19.040Z,"84km NNE of Santa Rosalia, Mexico",earthquake,5.5,2,0.238,5,reviewed,us,us
2020-04-07T09:08:26.420Z,44.3693333,-115.1841667,10.34,3.42,ml,10,82,0.924,0.28,mb,mb80398719,2020-04-07T16:35:03.510Z,"70km ESE of Cascade, Idaho",earthquake,0.84,1.43,0.221,21,reviewed,mb,mb
2020-04-07T09:07:03.330Z,17.93,-66.8406,12,2.61,md,12,219,0.0594,0.14,pr,pr2020098006,2020-04-07T10:27:24.149Z,"7km SSW of Indios, Puerto Rico",earthquake,0.68,0.43,0.16,8,reviewed,pr,pr
2020-04-07T08:57:56.754Z,44.504,-115.2316,5.34,3.5,ml,,78,0.8,0.94,us,us70008qgg,2020-04-08T08:59:00.776Z,"64km E of Cascade, Idaho",earthquake,5.9,7.2,0.046,62,reviewed,us,us
2020-04-07T08:27:20.170Z,35.673,-117.5238333,9.43,2.68,ml,38,61,0.1149,0.14,ci,ci39139775,2020-04-07T16:08:04.467Z,"15km ENE of Ridgecrest, CA",earthquake,0.15,0.43,0.124,85,reviewed,ci,ci
2020-04-07T08:02:59.733Z,-9.3435,112.337,47.31,4.9,mb,,100,1.992,1.18,us,us70008qfi,2020-04-07T08:36:57.040Z,"112km SSW of Krajan Tambakrejo, Indonesia",earthquake,8.3,7.6,0.081,48,reviewed,us,us
2020-04-07T07:08:29.905Z,44.3817,-115.1979,10,3.1,ml,,29,0.908,0.73,us,us70008qeu,2020-04-08T17:20:22.950Z,"68km ESE of Cascade, Idaho",earthquake,2.5,2,0.034,114,reviewed,us,us
2020-04-07T06:27:21.357Z,49.1524,157.9316,37.86,5.2,mb,,66,3.902,0.74,us,us70008qec,2020-04-07T06:55:46.040Z,"213km SE of Severo-Kuril'sk, Russia",earthquake,8.5,5.2,0.023,632,reviewed,us,us
2020-04-07T06:27:08.500Z,17.9276,-66.8921,6,2.79,md,17,200,0.0492,0.21,pr,pr2020098003,2020-04-07T09:15:48.123Z,"5km SSE of Guanica, Puerto Rico",earthquake,0.63,0.39,0.18,13,reviewed,pr,pr
2020-04-07T05:12:02.864Z,32.5775,132.091,42.34,4.8,mb,,77,1.752,1.1,us,us70008qdk,2020-04-07T05:30:27.040Z,"39km E of Nobeoka, Japan",earthquake,6.3,6.9,0.055,103,reviewed,us,us
2020-04-07T04:23:08.309Z,44.2927,-115.2049,10,2.8,ml,,66,0.927,0.85,us,us70008qdb,2020-04-10T00:13:03.040Z,"71km ESE of Cascade, Idaho",earthquake,1.7,2,0.041,78,reviewed,us,us
2020-04-07T03:26:52.913Z,11.6912,-61.1049,30.97,5.2,mww,,69,0.693,1.07,us,us70008qcr,2020-04-07T20:20:20.431Z,"69km NW of Scarborough, Trinidad and Tobago",earthquake,6.7,5.6,0.078,16,reviewed,us,us
2020-04-07T03:21:19.200Z,18.0141,-66.8193,16,2.65,md,18,132,0.0715,0.14,pr,pr2020098001,2020-04-07T05:20:57.275Z,"2km W of Guayanilla, Puerto Rico",earthquake,0.46,0.51,0.31,16,reviewed,pr,pr
2020-04-07T03:02:47.340Z,35.111,-95.52833333,7.23,2.63,ml,84,68,0,0.23,ok,ok2020gvlv,2020-04-09T23:40:35.040Z,"13km W of Quinton, Oklahoma",earthquake,,0.5,0.22,16,reviewed,ok,ok
2020-04-07T02:37:45.152Z,-10.2519,161.203,54.51,4.7,mb,,128,1.477,0.76,us,us70008qcm,2020-04-07T03:27:05.040Z,"81km WNW of Kirakira, Solomon Islands",earthquake,14.2,8.5,0.069,64,reviewed,us,us
2020-04-07T01:52:19.862Z,17.4703,-101.1898,35,4.8,mb,,183,2.165,1,us,us70008qbg,2020-04-08T00:36:21.014Z,"9km ESE of Petatlan, Mexico",earthquake,8.4,2,0.025,483,reviewed,us,us
2020-04-07T00:13:33.870Z,20.205,-155.7946667,12.14,3.04,ml,57,149,0.08099,0.17,hv,hv71462092,2020-04-08T07:37:06.102Z,"7km S of Kapaau, Hawaii",earthquake,0.61,0.36,0.164,36,reviewed,hv,hv
2020-04-06T23:45:01.895Z,44.3013,-115.1029,10,3.1,ml,,65,0.89,0.83,us,us70008q9s,2020-04-07T06:48:34.732Z,"72km WSW of Challis, Idaho",earthquake,1.9,2,0.038,90,reviewed,us,us
2020-04-06T23:17:23.170Z,36.8925,-121.6201667,5.17,2.83,md,78,34,0.0267,0.12,nc,nc73365005,2020-04-08T15:23:12.422Z,"2km ENE of Aromas, CA",earthquake,0.15,0.31,0.143,88,reviewed,nc,nc
2020-04-06T22:34:31.982Z,44.4424,-115.2285,10,2.7,ml,,57,0.847,0.61,us,us70008q95,2020-04-10T02:49:58.040Z,"65km E of Cascade, Idaho",earthquake,1.7,2,0.048,58,reviewed,us,us
2020-04-06T21:26:23.482Z,44.1383,-115.5899,18.64,2.8,ml,,70,0.743,0.49,us,us70008q7w,2020-04-10T02:48:59.475Z,"39km NNE of Idaho City, Idaho",earthquake,2.7,3.2,0.049,54,reviewed,us,us
2020-04-06T21:07:43.840Z,17.8981,-66.8753,15,3.27,md,19,210,0.0771,0.16,pr,pr2020097022,2020-04-10T02:46:39.040Z,"10km SE of Guanica, Puerto Rico",earthquake,0.72,0.53,0.24,14,reviewed,pr,pr
2020-04-06T21:02:52.920Z,17.9001,-66.8583,14,2.98,md,14,226,0.0779,0.22,pr,pr2020097023,2020-04-06T21:57:33.412Z,"9km SSE of Guanica, Puerto Rico",earthquake,0.88,0.91,0.22,7,reviewed,pr,pr
2020-04-06T20:40:08.872Z,69.2116,-144.6686,0,2.9,ml,,,,0.8,ak,ak0204gr9xd8,2020-04-06T21:15:24.040Z,"110km SSW of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-04-06T20:17:09.660Z,17.9845,-66.9268,10,3.57,md,21,162,0.0485,0.12,pr,pr2020097021,2020-04-07T20:18:30.394Z,"22km S of Guanica, Puerto Rico",earthquake,0.38,0.37,0.17,15,reviewed,pr,pr
2020-04-06T19:43:31.920Z,36.2115,-91.0896667,16.1,2.46,md,75,45,0.1505,0.21,nm,nm60286347,2020-04-08T05:15:16.024Z,"11km SW of Pocahontas, Arkansas",earthquake,0.26,0.41,0.167,57,reviewed,nm,nm
2020-04-06T19:41:02.485Z,59.8041,-153.2023,121.3,3.4,ml,,,,0.48,ak,ak0204gqootw,2020-04-06T21:00:15.040Z,"76km W of Anchor Point, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2020-04-06T19:20:27.360Z,2.8254,95.753,35,5,mb,,102,2.366,0.7,us,us70008q3h,2020-04-06T19:51:58.040Z,"79km WNW of Sinabang, Indonesia",earthquake,8.4,1.9,0.069,68,reviewed,us,us
2020-04-06T19:14:47.149Z,54.4242,164.1943,10,4.3,mb,,193,3.58,0.81,us,us70008q3d,2020-04-06T20:43:48.040Z,"143km SW of Nikol'skoye, Russia",earthquake,13.8,2,0.065,67,reviewed,us,us
2020-04-06T18:10:02.970Z,35.6768333,-117.5188333,9.07,3.03,ml,41,61,0.1197,0.15,ci,ci39138391,2020-04-07T06:34:34.526Z,"14km SW of Searles Valley, CA",earthquake,0.14,0.42,0.126,80,reviewed,ci,ci
2020-04-06T18:07:29.887Z,44.3115,-115.1652,10,2.6,ml,,82,0.924,1.05,us,us70008q19,2020-04-06T20:11:30.040Z,"73km ESE of Cascade, Idaho",earthquake,1.5,2,0.048,56,reviewed,us,us
2020-04-06T18:02:01.550Z,-21.5867,-175.3961,43.23,5,mb,,40,5.707,0.71,us,us70008q1c,2020-04-06T18:47:45.211Z,"47km SSW of Vaini, Tonga",earthquake,9.7,5.7,0.053,112,reviewed,us,us
2020-04-06T17:06:26.290Z,17.9293,-66.842,12,2.8,md,18,196,0.059,0.2,pr,pr2020097019,2020-04-06T17:26:54.707Z,"7km SSW of Indios, Puerto Rico",earthquake,0.66,0.45,0.42,9,reviewed,pr,pr
2020-04-06T17:04:52.828Z,37.4231,-103.0128,5,2.7,mb_lg,,96,1.007,0.48,us,us70008pzm,2020-04-06T22:03:21.006Z,"35km W of Springfield, Colorado",earthquake,1.6,1.9,0.057,80,reviewed,us,us
2020-04-06T16:51:58.500Z,17.9273,-66.6141,7,2.62,md,10,191,0.1158,0.22,pr,pr2020097018,2020-04-06T17:56:37.351Z,"9km S of Ponce, Puerto Rico",earthquake,0.64,0.3,0.13,6,reviewed,pr,pr
2020-04-06T16:34:06.630Z,33.2318333,-117.5563333,13.93,2.73,ml,68,143,0.153,0.18,ci,ci39138175,2020-04-07T11:19:29.019Z,"16km W of Camp Pendleton South, CA",earthquake,0.28,0.4,0.15,95,reviewed,ci,ci
2020-04-06T16:20:25.629Z,-24.4128,-70.678,59.72,4,ml,,184,0.327,0.29,us,us70008pyf,2020-04-06T18:03:50.040Z,"89km SSW of Antofagasta, Chile",earthquake,10,20.9,0.057,40,reviewed,us,us
2020-04-06T16:18:24.570Z,18.0168,-66.8178,18,2.57,md,14,130,0.0742,0.18,pr,pr2020097017,2020-04-06T16:39:50.801Z,"2km W of Guayanilla, Puerto Rico",earthquake,0.54,0.6,0.29,7,reviewed,pr,pr
2020-04-06T15:58:14.840Z,33.577,-115.9081667,8.24,3.51,mw,90,32,0.03807,0.17,ci,ci39138119,2020-04-10T03:56:07.655Z,"6km NNE of North Shore, CA",earthquake,0.13,0.36,,4,reviewed,ci,ci
2020-04-06T15:40:39.040Z,17.8816,-66.8841,11,2.52,md,18,217,0.0936,0.11,pr,pr2020097016,2020-04-06T16:22:33.361Z,"10km SSE of Guanica, Puerto Rico",earthquake,0.38,0.39,0.19,8,reviewed,pr,pr
2020-04-06T14:46:33.765Z,44.383,-115.1866,10,2.6,ml,,82,0.912,1.11,us,us70008pwm,2020-04-06T17:59:57.040Z,"69km ESE of Cascade, Idaho",earthquake,2.4,2,0.049,54,reviewed,us,us
2020-04-06T14:27:44.650Z,17.9936,-66.8278,14,2.52,md,12,155,0.0546,0.22,pr,pr2020097014,2020-04-06T15:50:21.552Z,"0km W of Indios, Puerto Rico",earthquake,0.62,0.81,0.14,4,reviewed,pr,pr
2020-04-06T12:24:44.430Z,19.4098333,-155.1858333,23.37,2.76,ml,57,48,0.03402,0.12,hv,hv71461507,2020-04-07T01:02:44.330Z,"5km ESE of Volcano, Hawaii",earthquake,0.33,0.29,0.21,33,reviewed,hv,hv
2020-04-06T11:55:33.127Z,44.3156,-115.0863,12.82,2.8,ml,,64,0.896,0.71,us,us70008pvi,2020-04-06T14:21:57.040Z,"71km WSW of Challis, Idaho",earthquake,1.6,10.4,0.039,88,reviewed,us,us
2020-04-06T11:48:19.930Z,44.2701,-115.1261,16.34,2.8,ml,,67,0.874,0.59,us,us70008pvf,2020-04-06T17:17:29.180Z,"75km WSW of Challis, Idaho",earthquake,1.2,10.1,0.041,80,reviewed,us,us
2020-04-06T11:42:44.743Z,44.3165,-115.2043,15.42,3.1,ml,,64,0.945,0.74,us,us70008pvb,2020-04-06T17:09:17.540Z,"70km ESE of Cascade, Idaho",earthquake,1.9,10.2,0.033,118,reviewed,us,us
2020-04-06T11:08:19.430Z,17.9993,-66.7941,14,3.22,md,19,154,0.0885,0.14,pr,pr2020097013,2020-04-06T12:32:21.930Z,"2km SE of Guayanilla, Puerto Rico",earthquake,0.36,0.45,0.22,14,reviewed,pr,pr
2020-04-06T10:47:28.810Z,44.4543333,-115.1828333,6.61,2.94,ml,11,81,0.86,0.21,mb,mb80397614,2020-04-06T17:25:22.870Z,"68km E of Cascade, Idaho",earthquake,0.92,1.82,0.298,18,reviewed,mb,mb
2020-04-06T10:37:39.831Z,61.2256,-147.7518,17.1,2.7,ml,,,,0.81,ak,ak0204glb0ig,2020-04-06T10:46:02.081Z,"71km NE of Whittier, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-06T10:16:57.520Z,17.911,-66.8481,15,2.65,md,15,228,0.0712,0.19,pr,pr2020097012,2020-04-06T11:02:56.780Z,"8km SSE of Maria Antonia, Puerto Rico",earthquake,0.8,0.58,0.39,3,reviewed,pr,pr
2020-04-06T10:14:48.735Z,51.1128,-179.8812,53.53,4.2,mb,,230,0.578,0.85,us,us70008pu7,2020-04-06T16:10:26.793Z,"56km WSW of Amatignak Island, Alaska",earthquake,14,24.2,0.09,34,reviewed,us,us
2020-04-06T10:09:09.930Z,17.944,-66.838,12,3.04,md,19,190,0.0516,0.13,pr,pr2020097011,2020-04-06T10:44:49.797Z,"5km SSW of Indios, Puerto Rico",earthquake,0.58,0.38,0.4,12,reviewed,pr,pr
2020-04-06T09:41:11.041Z,44.4007,-115.2582,10.09,2.5,ml,,58,0.866,1.12,us,us70008ptl,2020-04-10T13:06:24.040Z,"63km ESE of Cascade, Idaho",earthquake,5.1,10.3,0.053,46,reviewed,us,us
2020-04-06T08:59:08.110Z,17.9506,-66.8801,10,2.92,md,18,195,0.0245,0.12,pr,pr2020097010,2020-04-06T09:45:44.430Z,"3km SE of Guanica, Puerto Rico",earthquake,0.53,0.35,0.23,15,reviewed,pr,pr
2020-04-06T08:49:30.370Z,17.9511,-66.966,7,2.57,md,13,209,0.0803,0.12,pr,pr2020097008,2020-04-06T09:28:00.883Z,"6km WSW of Guanica, Puerto Rico",earthquake,0.52,0.27,0.47,11,reviewed,pr,pr
2020-04-06T08:31:08.340Z,17.9608,-66.9046,10,2.66,md,16,201,0.0291,0.11,pr,pr2020097009,2020-04-06T09:29:39.971Z,"1km SSE of Guanica, Puerto Rico",earthquake,0.53,0.39,0.34,13,reviewed,pr,pr
2020-04-06T07:58:51.530Z,17.98,-66.7655,12,2.93,md,18,177,0.1138,0.12,pr,pr2020097007,2020-04-06T09:24:26.315Z,"4km S of Magas Arriba, Puerto Rico",earthquake,0.45,0.33,0.18,15,reviewed,pr,pr
2020-04-06T07:47:37.304Z,51.8317,-177.7939,10,2.7,ml,,136,0.021,0.58,us,us70008ra8,2020-04-10T08:36:24.040Z,"24km ESE of Tanaga Volcano, Alaska",earthquake,1.5,1.4,0.128,8,reviewed,us,us
2020-04-06T07:41:44.165Z,39.7414,141.9895,54.77,4.2,mb,,122,1.263,0.59,us,us70008ps9,2020-04-06T08:10:42.040Z,"12km NNE of Miyako, Japan",earthquake,8.2,8.1,0.118,20,reviewed,us,us
2020-04-06T06:52:05.341Z,44.2707,-115.1102,10,2.5,ml,,87,0.868,0.65,us,us70008prw,2020-04-06T07:09:06.040Z,"74km WSW of Challis, Idaho",earthquake,2.2,2,0.053,46,reviewed,us,us
2020-04-06T06:11:38.500Z,17.8476,-66.892,11,2.55,md,14,256,0.1281,0.09,pr,pr2020097006,2020-04-06T07:16:18.342Z,"13km S of Guanica, Puerto Rico",earthquake,0.75,0.51,0.22,12,reviewed,pr,pr
2020-04-06T06:04:19.290Z,17.9311,-66.8711,11,2.9,md,19,208,0.0447,0.11,pr,pr2020097005,2020-04-06T06:59:54.654Z,"5km SE of Guanica, Puerto Rico",earthquake,0.39,0.37,0.15,15,reviewed,pr,pr
2020-04-06T05:53:45.977Z,44.1144,-115.0654,10,2.7,ml,,79,0.725,0.52,us,us70008prc,2020-04-06T12:12:01.040Z,"69km ENE of Idaho City, Idaho",earthquake,1.7,2,0.044,68,reviewed,us,us
2020-04-06T05:36:00.432Z,44.131,-115.0686,10,2.5,ml,,78,0.739,0.49,us,us70008pr5,2020-04-06T11:34:05.040Z,"70km ENE of Idaho City, Idaho",earthquake,1.3,2,0.066,30,reviewed,us,us
2020-04-06T05:31:03.744Z,1.4703,126.4658,43.93,4.8,mb,,91,1.137,0.69,us,us70008pr4,2020-04-06T06:05:11.040Z,"125km NW of Kota Ternate, Indonesia",earthquake,8.2,7.8,0.076,53,reviewed,us,us
2020-04-06T04:22:00.354Z,44.4078,-115.1672,10,2.5,ml,,60,0.902,0.85,us,us70008ppw,2020-04-10T02:26:41.040Z,"70km E of Cascade, Idaho",earthquake,2.2,2,0.055,44,reviewed,us,us
2020-04-06T04:04:10.590Z,37.524,-118.8533333,7.41,2.66,md,32,107,0.06867,0.04,nc,nc73364600,2020-04-08T23:51:41.736Z,"16km WSW of Toms Place, CA",earthquake,0.23,0.68,0.247,35,reviewed,nc,nc
2020-04-06T03:55:50.764Z,44.4528,-115.3009,10,2.6,ml,,59,0.806,1.44,us,us70008pp7,2020-04-10T02:14:58.040Z,"59km E of Cascade, Idaho",earthquake,2.6,2,0.051,50,reviewed,us,us
2020-04-06T03:53:00.499Z,-8.9733,158.1255,10,4.3,mb,,215,1.857,0.86,us,us70008sia,2020-04-10T01:36:44.040Z,"142km SW of Dadali, Solomon Islands",earthquake,10.7,2,0.201,8,reviewed,us,us
2020-04-06T03:15:51.511Z,44.1769,-115.1239,10,2.7,ml,,71,0.8,0.72,us,us70008pnt,2020-04-10T01:11:38.040Z,"68km NE of Idaho City, Idaho",earthquake,2.3,2,0.046,62,reviewed,us,us
2020-04-06T03:12:25.037Z,44.3793,-115.2161,10,2.8,ml,,83,0.902,0.88,us,us70008pnq,2020-04-10T01:08:34.040Z,"67km ESE of Cascade, Idaho",earthquake,2.6,2,0.048,56,reviewed,us,us
2020-04-06T03:02:26.066Z,44.1278,-115.0737,10,2.8,ml,,74,0.739,0.5,us,us70008pnl,2020-04-10T01:06:34.040Z,"69km ENE of Idaho City, Idaho",earthquake,2.1,2,0.048,58,reviewed,us,us
2020-04-06T02:58:01.598Z,44.4671,-115.3117,10,2.6,ml,,60,0.79,0.62,us,us70008pnk,2020-04-09T23:17:59.040Z,"58km E of Cascade, Idaho",earthquake,2.9,2,0.046,62,reviewed,us,us
2020-04-06T02:46:42.801Z,-40.0908,78.353,10,4.7,mb,,77,2.371,1.01,us,us70008sih,2020-04-09T23:08:57.040Z,"260km SSE of Amsterdam Island, France",earthquake,13.2,1.9,0.159,12,reviewed,us,us
2020-04-06T02:41:40.350Z,17.9781,-66.9121,9,2.69,md,18,172,0.033,0.11,pr,pr2020097003,2020-04-06T04:26:01.640Z,"0km NNW of Guanica, Puerto Rico",earthquake,0.32,0.47,0.26,16,reviewed,pr,pr
2020-04-06T02:13:27.458Z,-0.8455,131.4189,39.19,4.1,mb,,111,0.154,1.08,us,us70008si9,2020-04-09T23:01:53.040Z,"19km ENE of Sorong, Indonesia",earthquake,9.8,5.9,0.157,11,reviewed,us,us
2020-04-06T02:07:16.920Z,17.9205,-66.9035,6,2.7,md,16,205,0.0598,0.16,pr,pr2020097002,2020-04-06T05:38:35.102Z,"5km S of Guanica, Puerto Rico",earthquake,0.57,0.36,0.19,13,reviewed,pr,pr
