time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-06T01:56:42.920Z,-9.7601,118.8493,73.37,4.1,mb,,83,3.526,0.66,us,us70008si8,2020-04-09T22:56:06.040Z,"24km WSW of Panenggoede, Indonesia",earthquake,7.6,11.5,0.233,5,reviewed,us,us
2020-04-06T01:54:37.294Z,-29.5419,-71.7244,44.61,4.4,mwr,,95,0.565,1.08,us,us70008pmv,2020-04-09T22:50:01.292Z,"58km NW of Coquimbo, Chile",earthquake,5.4,3.7,0.058,29,reviewed,us,us
2020-04-06T01:53:05.770Z,17.9281,-66.8491,14,2.49,md,16,197,0.0558,0.14,pr,pr2020097001,2020-04-06T04:29:50.633Z,"7km SE of Guanica, Puerto Rico",earthquake,0.65,0.56,0.31,13,reviewed,pr,pr
2020-04-06T01:52:26.114Z,44.4097,-115.201,7.7,2.6,ml,,59,0.885,0.72,us,us70008pmt,2020-04-09T22:44:36.040Z,"67km E of Cascade, Idaho",earthquake,2.1,5.9,0.059,38,reviewed,us,us
2020-04-06T01:49:07.560Z,17.926,-66.8406,12,2.52,md,17,197,0.0625,0.14,pr,pr2020097004,2020-04-06T04:20:42.737Z,"7km SSW of Indios, Puerto Rico",earthquake,0.63,0.4,0.35,16,reviewed,pr,pr
2020-04-06T01:12:53.022Z,-10.1982,161.1811,60.05,5,mb,,89,1.43,0.59,us,us70008pmf,2020-04-09T22:42:25.040Z,"85km WNW of Kirakira, Solomon Islands",earthquake,8.6,6.2,0.038,221,reviewed,us,us
2020-04-06T00:08:47.370Z,17.8905,-66.8658,11,2.52,md,15,231,0.0857,0.12,pr,pr2020097000,2020-04-06T04:32:51.705Z,"10km SSE of Guanica, Puerto Rico",earthquake,0.65,0.56,0.2,12,reviewed,pr,pr
2020-04-05T23:45:52.376Z,44.3946,-115.2053,10,2.9,ml,,60,0.895,0.93,us,us70008pl2,2020-04-06T00:50:19.759Z,"67km E of Cascade, Idaho",earthquake,1.2,2,0.041,80,reviewed,us,us
2020-04-05T23:42:49.050Z,17.8605,-66.8831,9,2.79,md,19,247,0.1147,0.13,pr,pr2020096050,2020-04-09T20:39:41.040Z,"19km S of Guanica, Puerto Rico",earthquake,0.64,0.98,0.22,18,reviewed,pr,pr
2020-04-05T23:39:52.710Z,40.7433333,-112.0485,9.98,2.52,ml,42,24,0.01897,0.16,uu,uu60374497,2020-04-09T20:38:30.040Z,"5km NE of Magna, Utah",earthquake,0.26,0.41,0.108,11,reviewed,uu,uu
2020-04-05T23:13:24.780Z,17.9445,-66.9311,9,2.53,md,15,201,0.0602,0.14,pr,pr2020096048,2020-04-06T05:07:18.818Z,"3km SW of Guanica, Puerto Rico",earthquake,0.42,0.54,0.22,11,reviewed,pr,pr
2020-04-05T23:11:58.930Z,33.4976667,-116.5215,10.39,2.6,ml,115,26,0.0602,0.19,ci,ci39135751,2020-04-06T20:26:41.207Z,"16km ESE of Anza, CA",earthquake,0.1,0.2,0.157,122,reviewed,ci,ci
2020-04-05T23:05:43.276Z,44.3948,-115.2077,10,3.2,ml,,60,0.893,1.19,us,us70008pk8,2020-04-06T17:02:03.070Z,"67km E of Cascade, Idaho",earthquake,1.7,2,0.034,112,reviewed,us,us
2020-04-05T23:01:09.520Z,18.3646,-67.3778,123,4.05,md,23,143,0.1033,0.2,pr,pr2020096046,2020-04-06T23:03:28.680Z,"28km NW of Rincon, Puerto Rico",earthquake,1.82,0.84,0.2,21,reviewed,pr,pr
2020-04-05T22:46:17.860Z,17.9295,-66.8351,11,2.64,md,15,210,0.0634,0.13,pr,pr2020096049,2020-04-06T05:01:21.106Z,"7km SSW of Indios, Puerto Rico",earthquake,0.65,0.48,0.28,14,reviewed,pr,pr
2020-04-05T22:42:53.832Z,-5.2757,102.5135,35,4.9,mb,,65,1.01,0.95,us,us70008pjp,2020-04-10T02:07:08.040Z,"141km W of Kuripan, Indonesia",earthquake,6,1.9,0.075,55,reviewed,us,us
2020-04-05T22:42:28.123Z,1.4023,126.4522,53.5,4.6,mb,,90,1.108,0.65,us,us70008pjw,2020-04-10T02:08:31.040Z,"122km NW of Kota Ternate, Indonesia",earthquake,7.3,7.4,0.092,35,reviewed,us,us
2020-04-05T22:37:18.820Z,33.4961667,-116.4961667,13.25,3.5,mw,141,28,0.06774,0.21,ci,ci39135575,2020-04-10T20:22:42.459Z,"18km ESE of Anza, CA",earthquake,0.1,0.22,,4,reviewed,ci,ci
2020-04-05T22:34:49.700Z,33.498,-116.496,12.65,2.64,ml,120,29,0.06615,0.19,ci,ci39135567,2020-04-10T02:01:22.040Z,"18km ESE of Anza, CA",earthquake,0.11,0.24,0.139,118,reviewed,ci,ci
2020-04-05T22:32:06.180Z,17.9418,-66.8366,11,2.79,md,18,191,0.0541,0.16,pr,pr2020096047,2020-04-06T05:13:53.298Z,"6km SSW of Indios, Puerto Rico",earthquake,0.54,0.43,0.33,16,reviewed,pr,pr
2020-04-05T22:23:48.950Z,19.2391667,-155.405,32.51,2.76,ml,61,110,0.007277,0.12,hv,hv71460657,2020-04-10T01:19:21.040Z,"8km NE of Pahala, Hawaii",earthquake,0.41,0.51,0.151,35,reviewed,hv,hv
2020-04-05T21:55:12.390Z,17.9153,-66.935,12,3.46,md,19,223,0.0818,0.15,pr,pr2020096044,2020-04-10T00:33:03.040Z,"8km S of Guanica, Puerto Rico",earthquake,0.88,0.46,0.33,19,reviewed,pr,pr
2020-04-05T21:54:23.660Z,33.5015,-116.526,11.1,2.7,ml,116,27,0.05601,0.19,ci,ci39135327,2020-04-10T00:30:27.040Z,"15km ESE of Anza, CA",earthquake,0.1,0.3,0.163,112,reviewed,ci,ci
2020-04-05T21:43:03.760Z,17.9348,-66.8401,11,2.79,md,17,194,0.0561,0.28,pr,pr2020096043,2020-04-06T05:22:25.442Z,"6km SSW of Indios, Puerto Rico",earthquake,0.88,0.63,0.14,13,reviewed,pr,pr
2020-04-05T21:09:32.900Z,17.9285,-66.8411,12,2.69,md,16,196,0.0602,0.1,pr,pr2020096045,2020-04-06T05:20:21.100Z,"7km SSW of Indios, Puerto Rico",earthquake,0.56,0.37,0.28,11,reviewed,pr,pr
2020-04-05T21:07:44.910Z,33.5036667,-116.5278333,10.53,3.49,mw,143,26,0.05376,0.2,ci,ci39134871,2020-04-10T18:54:21.815Z,"15km ESE of Anza, CA",earthquake,0.1,0.19,,4,reviewed,ci,ci
2020-04-05T20:44:06.223Z,0.9121,118.7541,53.61,4.7,mb,,111,2.037,1.13,us,us70008pgq,2020-04-05T21:01:57.040Z,"164km ENE of Bontang, Indonesia",earthquake,7.3,7,0.142,15,reviewed,us,us
2020-04-05T20:21:05.188Z,36.6703,70.9922,243.17,4.5,mb,,72,2.037,0.97,us,us70008pga,2020-04-05T20:47:04.040Z,"25km SSE of Jarm, Afghanistan",earthquake,9.2,10.3,0.14,15,reviewed,us,us
2020-04-05T20:14:07.550Z,17.9308,-66.8433,13,2.77,md,15,209,0.057,0.14,pr,pr2020096041,2020-04-06T05:27:12.913Z,"7km SSW of Indios, Puerto Rico",earthquake,0.64,0.35,0.24,13,reviewed,pr,pr
2020-04-05T20:10:20.380Z,17.9428,-66.8386,12,2.61,md,18,190,0.0519,0.22,pr,pr2020096039,2020-04-06T05:29:00.138Z,"6km SSW of Indios, Puerto Rico",earthquake,0.77,0.41,0.22,14,reviewed,pr,pr
2020-04-05T19:20:46.230Z,37.5271667,-118.8526667,7.82,4.05,mw,42,89,0.06548,0.05,nc,nc73364330,2020-04-09T14:03:57.151Z,"16km WSW of Toms Place, CA",earthquake,0.21,0.49,,4,reviewed,nc,nc
2020-04-05T18:52:44.680Z,17.938,-66.839,12,3.41,md,19,193,0.0547,0.14,pr,pr2020096036,2020-04-06T18:54:28.121Z,"3km WSW of Indios, Puerto Rico",earthquake,0.63,0.39,0.17,17,reviewed,pr,pr
2020-04-05T18:37:10.487Z,1.4007,126.4427,53.62,5.9,mww,,44,1.115,1.38,us,us70008peg,2020-04-06T18:38:53.207Z,"123km NW of Kota Ternate, Indonesia",earthquake,6.4,6.6,0.052,35,reviewed,us,us
2020-04-05T18:33:01.780Z,17.9353,-66.839,12,3.16,md,19,193,0.0566,0.16,pr,pr2020096037,2020-04-05T19:41:49.919Z,"6km SSW of Indios, Puerto Rico",earthquake,0.65,0.43,0.12,16,reviewed,pr,pr
2020-04-05T18:22:46.523Z,63.4901,-151.7756,8.6,2.8,ml,,,,1.2,ak,ak0204f2fxn6,2020-04-05T19:37:12.040Z,"127km W of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-04-05T18:19:16.164Z,44.3818,-115.1679,10,3,ml,,63,0.921,0.67,us,us70008pdw,2020-04-05T20:16:36.108Z,"71km ESE of Cascade, Idaho",earthquake,2,2,0.038,92,reviewed,us,us
2020-04-05T17:51:09.830Z,17.9585,-66.8561,11,2.55,md,14,191,0.0284,0.17,pr,pr2020096034,2020-04-05T18:27:42.956Z,"4km ESE of Maria Antonia, Puerto Rico",earthquake,0.48,0.41,0.19,9,reviewed,pr,pr
2020-04-05T17:50:30.744Z,26.4752,92.8224,49.42,4.7,mb,,79,1.254,0.79,us,us70008pdi,2020-04-07T14:24:47.482Z,"17km S of Tezpur, India",earthquake,6.5,6.7,0.096,33,reviewed,us,us
2020-04-05T17:49:07.673Z,44.3497,-115.1298,10,2.9,ml,,62,0.941,0.58,us,us70008pdf,2020-04-06T01:51:47.854Z,"73km WSW of Challis, Idaho",earthquake,2.5,2,0.041,78,reviewed,us,us
2020-04-05T17:12:32.647Z,44.3809,-115.1822,10,2.5,ml,,82,0.916,1,us,us70008pcp,2020-04-06T01:15:11.743Z,"70km ESE of Cascade, Idaho",earthquake,1.6,2,0.059,38,reviewed,us,us
2020-04-05T17:12:29.423Z,51.3748,-179.8647,18.27,3.9,ml,,195,0.523,0.34,us,us70008pew,2020-04-06T01:15:15.318Z,"54km WNW of Amatignak Island, Alaska",earthquake,6,12.8,0.115,10,reviewed,us,us
2020-04-05T17:03:18.280Z,17.9061,-66.8565,15,2.45,md,16,223,0.0726,0.13,pr,pr2020096042,2020-04-06T05:24:31.274Z,"8km SSE of Maria Antonia, Puerto Rico",earthquake,0.54,0.52,0.14,10,reviewed,pr,pr
2020-04-05T16:55:02.189Z,52.6026,173.22,38.3,4.3,mb,,85,0.55,0.52,us,us70008shd,2020-04-09T21:05:03.040Z,"27km S of Attu Station, Alaska",earthquake,6.1,7.4,0.099,29,reviewed,us,us
2020-04-05T16:39:45.840Z,17.9515,-66.8705,15,2.92,md,17,189,0.0252,0.4,pr,pr2020096040,2020-04-05T21:16:41.527Z,"3km SE of Maria Antonia, Puerto Rico",earthquake,1.43,0.93,0.28,14,reviewed,pr,pr
2020-04-05T16:35:02.660Z,17.9336,-66.8415,12,2.68,md,19,194,0.0561,0.24,pr,pr2020096032,2020-04-06T00:39:07.790Z,"7km SSW of Indios, Puerto Rico",earthquake,0.71,0.47,0.29,15,reviewed,pr,pr
2020-04-05T16:29:34.233Z,-20.1293,-70.1161,50.4,4.6,mwr,,121,0.26,0.52,us,us70008pbr,2020-04-09T20:38:56.173Z,"10km NNE of Iquique, Chile",earthquake,4.1,5.5,,,reviewed,us,guc
2020-04-05T16:27:57.162Z,17.9933,-66.8863,10,3.3,ml,,167,0.087,0.22,us,us70008pbk,2020-04-06T02:37:15.531Z,"1km N of Maria Antonia, Puerto Rico",earthquake,1.5,1.8,0.07,27,reviewed,us,us
2020-04-05T16:27:47.340Z,33.5071667,-116.519,13.14,2.62,ml,118,27,0.05119,0.18,ci,ci39134127,2020-04-09T20:36:07.040Z,"15km ESE of Anza, CA",earthquake,0.1,0.21,0.151,123,reviewed,ci,ci
2020-04-05T16:25:21.320Z,17.9663,-66.8818,8,3.5,ml,19,183,0.0092,0.17,pr,pr2020096029,2020-04-09T20:34:36.401Z,"7km S of Indios, Puerto Rico",earthquake,0.5,0.72,0.14,17,reviewed,pr,pr
2020-04-05T16:18:57.560Z,17.9305,-66.8435,13,2.48,md,14,209,0.0571,0.11,pr,pr2020096031,2020-04-05T17:36:29.491Z,"7km SSW of Indios, Puerto Rico",earthquake,0.62,0.35,0.27,12,reviewed,pr,pr
2020-04-05T15:47:55.928Z,44.2519,-115.1071,10,3.1,ml,,68,0.852,1.03,us,us70008pb3,2020-04-09T20:31:06.829Z,"74km NE of Idaho City, Idaho",earthquake,3.3,2,0.036,100,reviewed,us,us
2020-04-05T15:31:04.145Z,-47.6301,-75.5856,13.63,4.4,mb,,74,2.067,1.06,us,us70008pbi,2020-04-09T20:21:40.040Z,"231km WSW of Cochrane, Chile",earthquake,8.6,2.5,0.11,27,reviewed,us,us
2020-04-05T15:18:56.170Z,17.9306,-66.843,13,2.45,md,13,209,0.0574,0.13,pr,pr2020096028,2020-04-05T17:37:25.266Z,"7km SSW of Indios, Puerto Rico",earthquake,0.63,0.35,0.25,10,reviewed,pr,pr
2020-04-05T15:06:45.020Z,17.9325,-66.8433,12,2.92,md,18,194,0.0557,0.17,pr,pr2020096026,2020-04-05T23:15:04.065Z,"8km S of Indios, Puerto Rico",earthquake,0.63,0.4,0.32,17,reviewed,pr,pr
2020-04-05T14:54:56.250Z,17.9378,-66.8415,12,2.45,md,14,204,0.053,0.12,pr,pr2020096025,2020-04-05T15:52:34.983Z,"6km SSW of Indios, Puerto Rico",earthquake,0.61,0.45,0.1,11,reviewed,pr,pr
2020-04-05T14:50:56.790Z,17.9398,-66.8378,10,3.4,ml,19,192,0.0544,0.12,pr,pr2020096024,2020-04-06T14:52:31.406Z,"13km SSE of Guanica, Puerto Rico",earthquake,0.42,0.51,0.2,18,reviewed,pr,pr
2020-04-05T14:38:23.139Z,44.3235,-115.1651,10,2.5,ml,,94,0.934,0.84,us,us70008p9x,2020-04-09T20:29:27.040Z,"73km ESE of Cascade, Idaho",earthquake,2.1,2,0.055,44,reviewed,us,us
2020-04-05T14:30:17.870Z,17.926,-66.859,12,2.6,md,14,211,0.0531,0.12,pr,pr2020096023,2020-04-05T15:35:03.687Z,"6km SSE of Maria Antonia, Puerto Rico",earthquake,0.65,0.45,0.4,10,reviewed,pr,pr
2020-04-05T14:20:10.545Z,-31.7801,-71.6267,23.36,4.4,mwr,,131,0.613,0.58,us,us70008p9v,2020-04-09T19:47:16.453Z,"46km WSW of Illapel, Chile",earthquake,5.7,5.7,,,reviewed,us,guc
2020-04-05T14:18:29.879Z,-31.7572,-71.6142,35,4.3,mb,,115,0.614,0.55,us,us70008p9f,2020-04-09T19:43:27.444Z,"44km WSW of Illapel, Chile",earthquake,5.5,1.9,0.239,5,reviewed,us,us
2020-04-05T14:10:16.024Z,44.3146,-115.1508,10,3.5,mwr,,36,0.921,0.99,us,us70008p9b,2020-04-09T20:28:52.548Z,"74km ESE of Cascade, Idaho",earthquake,2.8,2,0.042,54,reviewed,us,us
2020-04-05T14:03:37.570Z,18.0201,-67.2411,41,3.27,md,18,225,0.2033,0.23,pr,pr2020096022,2020-04-05T15:20:48.603Z,"2km SSW of Puerto Real, Puerto Rico",earthquake,1.02,0.97,0.25,16,reviewed,pr,pr
2020-04-05T13:39:18.727Z,44.4179,-115.1807,10,2.5,ml,,60,0.888,0.77,us,us70008p90,2020-04-09T20:26:16.040Z,"69km E of Cascade, Idaho",earthquake,2.1,2,0.057,40,reviewed,us,us
2020-04-05T13:26:00.735Z,-6.2511,145.942,109.42,4.6,mb,,32,3.357,0.73,us,us70008p8u,2020-04-09T19:32:10.484Z,"9km ENE of Kainantu, Papua New Guinea",earthquake,7.3,6.3,0.076,51,reviewed,us,us
2020-04-05T13:22:54.022Z,81.3019,-4.5713,10,4.2,mb,,95,3.707,0.59,us,us70008sh5,2020-04-09T19:27:31.040Z,"222km E of Nord, Greenland",earthquake,10.2,1.9,0.118,20,reviewed,us,us
2020-04-05T11:41:52.720Z,44.4342,-115.1748,10,2.8,ml,,52,1.577,0.88,us,us70008p7i,2020-04-05T18:46:51.701Z,"69km E of Cascade, Idaho",earthquake,1.5,2,0.042,74,reviewed,us,us
2020-04-05T11:26:57.708Z,44.3583,-115.1843,9.33,3.8,mwr,,48,0.932,0.94,us,us70008p7a,2020-04-07T06:36:41.803Z,"70km ESE of Cascade, Idaho",earthquake,2.5,7.2,0.039,63,reviewed,us,us
2020-04-05T11:15:51.280Z,19.1685,-67.7045,30,3.52,md,19,243,0.8158,0.44,pr,pr2020096016,2020-04-05T17:17:54.781Z,"80km NW of San Antonio, Puerto Rico",earthquake,3.19,27.71,0.14,13,reviewed,pr,pr
2020-04-05T10:23:43.830Z,35.3696667,-118.0905,1.45,2.73,ml,57,30,0.1715,0.14,ci,ci39133167,2020-04-07T18:42:07.280Z,"29km NNW of California City, CA",earthquake,0.13,0.42,0.17,115,reviewed,ci,ci
2020-04-05T09:49:23.978Z,-6.8746,126.8623,404.9,4.3,mb,,53,3.845,0.75,us,us70008p6g,2020-04-05T10:36:56.040Z,"234km NE of Dili, East Timor",earthquake,5,9.4,0.101,28,reviewed,us,us
2020-04-05T09:27:48.353Z,44.3982,-115.1852,10,3.1,ml,,31,0.901,0.81,us,us70008p61,2020-04-05T15:11:02.475Z,"69km E of Cascade, Idaho",earthquake,2.2,2,0.041,80,reviewed,us,us
2020-04-05T09:24:43.140Z,17.9763,-66.8395,14,3.02,md,20,180,0.0397,0.13,pr,pr2020096015,2020-04-05T10:24:24.040Z,"7km S of Indios, Puerto Rico",earthquake,0.47,0.38,0.2,18,reviewed,pr,pr
2020-04-05T08:52:43.939Z,44.2045,-115.0738,10,2.7,ml,,85,0.799,0.6,us,us70008p5j,2020-04-05T09:08:45.040Z,"73km NE of Idaho City, Idaho",earthquake,1.9,2,0.071,26,reviewed,us,us
2020-04-05T08:47:20.710Z,17.8745,-66.8881,12,2.54,md,15,240,0.101,0.13,pr,pr2020096014,2020-04-05T09:37:22.123Z,"10km S of Guanica, Puerto Rico",earthquake,0.79,0.54,0.32,11,reviewed,pr,pr
2020-04-05T08:16:49.923Z,44.5069,-115.1751,10,2.5,ml,,123,0.826,0.67,us,us70008p4k,2020-04-05T08:33:05.040Z,"68km E of Cascade, Idaho",earthquake,3.2,2,0.085,18,reviewed,us,us
2020-04-05T08:14:56.030Z,17.9293,-66.8191,12,2.78,md,16,195,0.0756,0.15,pr,pr2020096013,2020-04-05T09:38:06.467Z,"7km S of Indios, Puerto Rico",earthquake,0.71,0.54,0.25,13,reviewed,pr,pr
2020-04-05T08:11:15.651Z,44.4739,-115.2091,10,3.3,ml,,106,0.833,0.61,us,us70008p4e,2020-04-05T17:56:57.661Z,"66km E of Cascade, Idaho",earthquake,2,2,0.04,84,reviewed,us,us
2020-04-05T08:05:27.610Z,17.956,-66.9633,7,2.96,md,18,191,0.082,0.11,pr,pr2020096011,2020-04-05T09:39:11.443Z,"6km WSW of Guanica, Puerto Rico",earthquake,0.44,0.23,0.37,16,reviewed,pr,pr
2020-04-05T07:24:08.607Z,23.4898,123.6111,10,4.6,mb,,100,1.117,0.8,us,us70008p3q,2020-04-05T07:47:57.040Z,"109km SSW of Ishigaki, Japan",earthquake,6.1,1.9,0.074,54,reviewed,us,us
2020-04-05T07:20:12.560Z,17.9931,-66.7963,15,2.88,md,20,161,0.0848,0.12,pr,pr2020096010,2020-04-05T15:22:43.929Z,"0km SW of Magas Arriba, Puerto Rico",earthquake,0.37,0.38,0.24,20,reviewed,pr,pr
2020-04-05T07:03:35.860Z,17.9475,-66.9138,10,2.93,md,20,198,0.0443,0.13,pr,pr2020096008,2020-04-05T08:42:53.040Z,"7km S of Guanica, Puerto Rico",earthquake,0.49,0.39,0.25,17,reviewed,pr,pr
2020-04-05T05:55:37.706Z,44.347,-115.1237,10,2.8,ml,,100,0.937,0.35,us,us70008p2s,2020-04-05T06:05:02.040Z,"73km WSW of Challis, Idaho",earthquake,1.8,2,0.051,50,reviewed,us,us
2020-04-05T05:37:00.326Z,44.4048,-115.1515,10,2.9,ml,,94,0.912,0.51,us,us70008p2i,2020-04-05T14:22:13.375Z,"71km E of Cascade, Idaho",earthquake,2,2,0.038,90,reviewed,us,us
2020-04-05T05:21:24.454Z,44.383,-115.2204,10,2.6,ml,,91,0.897,0.72,us,us70008p2b,2020-04-05T13:23:51.017Z,"67km ESE of Cascade, Idaho",earthquake,2.9,2,0.06,36,reviewed,us,us
2020-04-05T05:16:24.598Z,44.3245,-115.1948,10,2.5,ml,,96,0.947,0.32,us,us70008p28,2020-04-05T05:45:05.040Z,"70km ESE of Cascade, Idaho",earthquake,2.8,2,0.066,30,reviewed,us,us
2020-04-05T05:04:52.459Z,58.6746,-154.5952,109.7,2.5,ml,,,,0.58,ak,ak0204eulgen,2020-04-05T05:10:08.187Z,"119km E of King Salmon, Alaska",earthquake,,1.3,,,automatic,ak,ak
2020-04-05T05:04:46.960Z,-5.7877,151.7568,59.7,4.5,mb,,152,1.637,0.68,us,us70008p26,2020-04-05T05:30:44.040Z,"168km SSW of Kokopo, Papua New Guinea",earthquake,7.5,8.3,0.094,33,reviewed,us,us
2020-04-05T04:53:52.671Z,44.3524,-115.1167,10,2.9,ml,,50,0.938,1.1,us,us70008p1q,2020-04-05T05:02:00.040Z,"72km WSW of Challis, Idaho",earthquake,2.2,2,0.038,92,reviewed,us,us
2020-04-05T04:42:49.947Z,61.3848,-152.2406,0,2.8,ml,,,,0.68,ak,ak0204eu85pq,2020-04-07T18:36:04.780Z,"96km NNW of Nikiski, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-04-05T04:37:11.745Z,-17.6387,-178.4892,549.68,4.2,mb,,166,3.298,0.41,us,us70008sgn,2020-04-09T23:55:46.040Z,"263km ESE of Lambasa, Fiji",earthquake,10.6,9.8,0.158,11,reviewed,us,us
2020-04-05T04:32:23.039Z,36.375,-97.71983333,5,2.6,ml,84,35,0,0.24,ok,ok2020grxu,2020-04-06T13:10:10.752Z,"14km E of Enid, Oklahoma",earthquake,,0.5,0.19,34,reviewed,ok,ok
2020-04-05T04:31:06.163Z,-6.3529,104.9569,55.83,4.4,mb,,70,2.681,0.85,us,us70008sgp,2020-04-09T23:47:30.040Z,"82km WNW of Karangbolong, Indonesia",earthquake,7.4,5.4,0.144,16,reviewed,us,us
2020-04-05T04:26:28.060Z,17.9356,-66.9665,9,2.86,md,18,214,0.0848,0.1,pr,pr2020096009,2020-04-05T09:39:38.539Z,"7km WSW of Guanica, Puerto Rico",earthquake,0.61,0.48,0.38,12,reviewed,pr,pr
2020-04-05T04:09:54.097Z,-15.1667,167.404,125.16,4.3,mb,,172,6.308,1.04,us,us70008sgm,2020-04-09T23:27:48.040Z,"40km ESE of Port-Olry, Vanuatu",earthquake,15.5,7.9,0.154,12,reviewed,us,us
2020-04-05T04:06:39.350Z,38.7595,-122.7285,2.37,2.86,md,89,37,0.00353,0.07,nc,nc73364025,2020-04-07T06:38:04.019Z,"3km SE of The Geysers, CA",earthquake,0.11,0.15,0.213,89,reviewed,nc,nc
2020-04-05T03:55:18.620Z,17.9591,-66.8186,10,2.68,md,18,184,0.0627,0.12,pr,pr2020096007,2020-04-05T09:39:57.546Z,"3km S of Indios, Puerto Rico",earthquake,0.36,0.38,0.26,17,reviewed,pr,pr
2020-04-05T03:42:12.690Z,44.3826,-115.2175,10,2.7,ml,,49,0.899,1.06,us,us70008p11,2020-04-05T03:49:59.040Z,"67km ESE of Cascade, Idaho",earthquake,2.4,2,0.051,50,reviewed,us,us
2020-04-05T03:24:03.920Z,18.0165,-66.7681,15,2.52,md,18,94,0.1186,0.1,pr,pr2020096005,2020-04-05T04:07:57.608Z,"0km SE of Magas Arriba, Puerto Rico",earthquake,0.37,0.49,0.28,14,reviewed,pr,pr
2020-04-05T02:39:16.536Z,-36.3455,-96.9085,10,4.9,mb,,148,25.419,0.6,us,us70008p09,2020-04-05T02:57:01.040Z,"West Chile Rise",earthquake,12.7,1.8,0.056,101,reviewed,us,us
2020-04-05T02:33:10.672Z,44.3102,-115.1343,10,2.6,ml,,55,0.91,0.99,us,us70008p04,2020-04-05T02:46:03.040Z,"75km WSW of Challis, Idaho",earthquake,2,2,0.052,48,reviewed,us,us
