time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-05T02:30:32.420Z,17.9731,-66.936,10,2.73,md,18,180,0.0568,0.14,pr,pr2020096004,2020-04-05T03:57:55.439Z,"2km W of Guanica, Puerto Rico",earthquake,0.49,0.45,0.31,18,reviewed,pr,pr
2020-04-05T02:23:20.100Z,17.961,-66.9373,11,3.63,md,20,189,0.0598,0.12,pr,pr2020096002,2020-04-06T02:24:40.420Z,"1km WSW of Guanica, Puerto Rico",earthquake,0.59,0.38,0.22,19,reviewed,pr,pr
2020-04-05T02:07:40.634Z,44.33,-115.038,10,3,ml,,50,0.89,0.8,us,us70008nzs,2020-04-05T02:14:32.040Z,"67km WSW of Challis, Idaho",earthquake,3,2,0.039,86,reviewed,us,us
2020-04-05T02:04:46.553Z,-2.9035,138.391,59.03,4.4,mb,,105,6.134,0.89,us,us70008nzu,2020-04-05T02:27:54.040Z,"245km W of Abepura, Indonesia",earthquake,4.9,8.3,0.134,16,reviewed,us,us
2020-04-05T01:27:25.000Z,17.822,-66.8738,6,2.72,md,17,262,0.1532,0.14,pr,pr2020096001,2020-04-05T02:36:18.040Z,"25km S of Guanica, Puerto Rico",earthquake,0.64,0.37,0.23,16,reviewed,pr,pr
2020-04-05T01:02:46.643Z,-35.4117,179.0751,10,4.3,mb,,246,2.233,1.07,us,us70008sgj,2020-04-09T23:41:54.126Z,"Off the east coast of the North Island of New Zealand",earthquake,13.9,2,0.217,6,reviewed,us,us
2020-04-05T01:01:53.546Z,44.5286,-115.246,10,2.7,ml,,32,1.137,0.82,us,us70008nyx,2020-04-05T01:11:42.040Z,"63km E of Cascade, Idaho",earthquake,4.1,2,0.049,54,reviewed,us,us
2020-04-05T00:56:23.505Z,44.4153,-115.1991,10,2.5,ml,,59,0.881,1.4,us,us70008nyv,2020-04-05T01:13:29.040Z,"67km E of Cascade, Idaho",earthquake,1.7,2,0.052,48,reviewed,us,us
2020-04-05T00:15:23.659Z,-8.6434,113.1343,127.89,5,mww,,54,1.021,1.22,us,us70008nye,2020-04-05T01:49:26.923Z,"40km SSE of Tegalrejo, Indonesia",earthquake,7.7,6,0.08,15,reviewed,us,us
2020-04-04T23:38:59.467Z,-23.3026,-179.8542,545.15,4.4,mb,,113,5.867,0.88,us,us70008nxt,2020-04-04T23:55:55.040Z,"South of the Fiji Islands",earthquake,13.1,10.2,0.075,51,reviewed,us,us
2020-04-04T23:30:30.880Z,17.9636,-66.8496,13,2.54,md,18,187,0.0318,0.13,pr,pr2020095047,2020-04-05T01:21:07.514Z,"4km SW of Indios, Puerto Rico",earthquake,0.58,0.28,0.22,15,reviewed,pr,pr
2020-04-04T23:21:16.250Z,18.0085,-66.7506,5,2.95,md,17,144,0.1329,0.13,pr,pr2020095044,2020-04-05T00:03:08.390Z,"2km ESE of Magas Arriba, Puerto Rico",earthquake,0.3,0.23,0.15,12,reviewed,pr,pr
2020-04-04T22:03:52.397Z,44.5416,-115.2077,10,2.5,ml,,55,0.785,0.8,us,us70008nvy,2020-04-04T22:44:17.040Z,"66km E of Cascade, Idaho",earthquake,2.2,2,0.059,38,reviewed,us,us
2020-04-04T21:10:41.702Z,17.9362,-66.8366,10,2.5,ml,,202,0.099,0.49,us,us70008nuu,2020-04-04T22:22:55.040Z,"6km SSW of Indios, Puerto Rico",earthquake,1.1,1.8,0.065,31,reviewed,us,us
2020-04-04T20:58:37.533Z,14.1228,-92.6894,21.6,4.5,mb,,181,1.043,0.94,us,us70008nup,2020-04-04T21:41:51.040Z,"68km SW of Ocos, Guatemala",earthquake,7.6,6.4,0.061,80,reviewed,us,us
2020-04-04T20:53:20.194Z,44.3855,-115.1123,10,2.8,ml,,60,0.945,0.86,us,us70008nul,2020-04-04T21:26:25.040Z,"71km W of Challis, Idaho",earthquake,2.7,2,0.047,60,reviewed,us,us
2020-04-04T20:22:46.090Z,17.9306,-66.825,12,2.75,md,16,209,0.0701,0.09,pr,pr2020095042,2020-04-04T21:52:20.316Z,"7km S of Indios, Puerto Rico",earthquake,0.55,0.34,0.22,10,reviewed,pr,pr
2020-04-04T20:00:21.230Z,17.9805,-66.9825,13,2.45,md,17,167,0.0627,0.16,pr,pr2020095043,2020-04-04T22:32:35.777Z,"6km E of La Parguera, Puerto Rico",earthquake,0.57,0.26,0.44,13,reviewed,pr,pr
2020-04-04T19:34:56.470Z,17.836,-66.8653,9,2.97,md,19,256,0.1398,0.1,pr,pr2020095041,2020-04-04T21:10:52.040Z,"20km SSE of Guanica, Puerto Rico",earthquake,0.62,0.9,0.4,17,reviewed,pr,pr
2020-04-04T19:25:59.600Z,17.909,-66.9036,3,2.72,md,17,223,0.0705,0.25,pr,pr2020095040,2020-04-04T19:57:29.863Z,"6km S of Guanica, Puerto Rico",earthquake,0.67,0.59,0.15,10,reviewed,pr,pr
2020-04-04T18:57:12.260Z,17.9083,-66.8751,11,2.49,md,14,221,0.0669,0.14,pr,pr2020095037,2020-04-05T02:59:53.765Z,"7km SSE of Guanica, Puerto Rico",earthquake,0.77,0.59,0.46,9,reviewed,pr,pr
2020-04-04T18:54:38.170Z,33.4995,-116.5246667,10.26,2.48,ml,108,26,0.05809,0.19,ci,ci39130943,2020-04-08T00:43:43.148Z,"15km ESE of Anza, CA",earthquake,0.11,0.21,0.171,114,reviewed,ci,ci
2020-04-04T18:51:14.290Z,18.0486,-66.8166,15,2.62,md,6,129,0.0965,0.06,pr,pr2020095036,2020-04-04T19:12:37.718Z,"3km ENE of Yauco, Puerto Rico",earthquake,1.42,1.85,0.07,5,reviewed,pr,pr
2020-04-04T18:37:58.219Z,44.3749,-115.1819,19.27,2.5,ml,,64,0.92,0.86,us,us70008nrz,2020-04-04T20:35:38.040Z,"70km ESE of Cascade, Idaho",earthquake,2.1,9.8,0.048,56,reviewed,us,us
2020-04-04T18:27:51.680Z,17.809,-66.875,6,2.66,md,18,266,0.1661,0.14,pr,pr2020095038,2020-04-04T19:51:43.351Z,"18km S of Guanica, Puerto Rico",earthquake,0.59,0.48,0.33,13,reviewed,pr,pr
2020-04-04T18:01:17.737Z,30.8687,-103.4655,5,3.3,ml,,70,0.131,0.65,us,us70008nrc,2020-04-05T14:10:49.701Z,"51km NE of Fort Davis, Texas",earthquake,1.7,1.9,0.04,82,reviewed,us,us
2020-04-04T17:53:14.677Z,44.3824,-115.1985,14.4,2.7,ml,,60,0.907,0.87,us,us70008nra,2020-04-04T20:27:39.040Z,"68km ESE of Cascade, Idaho",earthquake,2.7,2.1,0.04,84,reviewed,us,us
2020-04-04T17:45:32.980Z,36.5128333,-121.0963333,7.19,2.56,md,48,78,0.06523,0.07,nc,nc73363775,2020-04-07T00:39:05.190Z,"5km ESE of Pinnacles, CA",earthquake,0.18,0.34,0.219,50,reviewed,nc,nc
2020-04-04T17:38:53.210Z,17.9633,-66.837,12,2.45,md,4,210,0.0438,0.11,pr,pr2020095033,2020-04-04T17:57:14.907Z,"3km SSW of Indios, Puerto Rico",earthquake,1.22,0.64,0.07,4,reviewed,pr,pr
2020-04-04T16:29:33.562Z,44.4122,-115.1927,10,3.3,ml,,60,0.887,0.63,us,us70008npt,2020-04-04T23:08:52.980Z,"68km E of Cascade, Idaho",earthquake,1.9,2,0.041,80,reviewed,us,us
2020-04-04T16:28:56.160Z,18.0038,-66.79,7,2.97,md,20,150,0.0937,0.12,pr,pr2020095035,2020-04-05T00:31:28.179Z,"1km S of Guayanilla, Puerto Rico",earthquake,0.35,0.19,0.31,17,reviewed,pr,pr
2020-04-04T16:18:45.410Z,44.4648,-115.2837,10,2.7,ml,,60,0.805,0.61,us,us70008npk,2020-04-04T17:28:15.040Z,"60km E of Cascade, Idaho",earthquake,2.9,2,0.048,58,reviewed,us,us
2020-04-04T16:12:57.340Z,17.9113,-66.8416,13,3.04,md,20,220,0.0741,0.14,pr,pr2020095031,2020-04-04T17:24:07.040Z,"10km S of Indios, Puerto Rico",earthquake,0.76,0.39,0.47,18,reviewed,pr,pr
2020-04-04T15:49:04.942Z,44.5107,-115.2567,10,3.2,ml,,64,0.782,0.9,us,us70008np8,2020-04-04T15:58:18.040Z,"62km E of Cascade, Idaho",earthquake,2.2,2,0.055,44,reviewed,us,us
2020-04-04T15:41:11.590Z,44.4979,-115.2661,10,3.8,ml,,64,1.119,1.07,us,us70008np6,2020-04-05T15:42:06.096Z,"61km E of Cascade, Idaho",earthquake,3.8,2,0.036,102,reviewed,us,us
2020-04-04T15:26:35.240Z,17.9618,-66.8446,9,2.48,md,14,189,0.0371,0.14,pr,pr2020095030,2020-04-04T17:20:09.522Z,"4km SW of Indios, Puerto Rico",earthquake,0.47,0.57,0.2,8,reviewed,pr,pr
2020-04-04T15:03:49.500Z,17.8073,-66.857,8,2.68,md,10,268,0.1693,0.14,pr,pr2020095027,2020-04-04T15:52:56.359Z,"18km SSE of Guanica, Puerto Rico",earthquake,0.8,1.95,0.16,9,reviewed,pr,pr
2020-04-04T14:46:44.070Z,17.9471,-66.9458,5,2.69,md,14,201,0.0722,0.12,pr,pr2020095026,2020-04-04T15:31:12.430Z,"4km SW of Guanica, Puerto Rico",earthquake,0.51,0.38,0.53,11,reviewed,pr,pr
2020-04-04T14:15:45.060Z,44.4512,-115.2102,10,2.7,ml,,61,0.849,0.88,us,us70008nmv,2020-04-04T17:21:56.040Z,"66km E of Cascade, Idaho",earthquake,2.2,2,0.055,44,reviewed,us,us
2020-04-04T13:32:54.234Z,44.3396,-115.1713,10,2.5,ml,,63,0.95,0.96,us,us70008nmh,2020-04-04T17:16:50.040Z,"72km ESE of Cascade, Idaho",earthquake,3,2,0.059,38,reviewed,us,us
2020-04-04T12:14:43.090Z,17.9843,-66.7843,12,2.45,md,16,172,0.0953,0.13,pr,pr2020095022,2020-04-04T12:56:05.377Z,"3km SSE of Guayanilla, Puerto Rico",earthquake,0.42,0.33,0.19,10,reviewed,pr,pr
2020-04-04T12:11:21.479Z,-7.3439,156.1651,59.75,5,mb,,73,4.282,0.62,us,us70008nlk,2020-04-04T12:31:12.040Z,"88km SSW of Chirovanga, Solomon Islands",earthquake,8.7,7.3,0.06,88,reviewed,us,us
2020-04-04T11:49:17.950Z,33.4978333,-116.5191667,9.96,2.81,ml,119,27,0.06032,0.18,ci,ci39129687,2020-04-06T20:00:15.150Z,"16km ESE of Anza, CA",earthquake,0.1,0.22,0.15,142,reviewed,ci,ci
2020-04-04T11:13:54.510Z,17.8675,-66.8728,11,2.82,md,18,242,0.1078,0.13,pr,pr2020095019,2020-04-04T11:39:18.214Z,"12km SSE of Guanica, Puerto Rico",earthquake,0.53,0.69,0.33,16,reviewed,pr,pr
2020-04-04T11:03:14.920Z,17.9195,-66.8478,11,2.86,md,19,215,0.0639,0.15,pr,pr2020095018,2020-04-04T11:29:37.040Z,"7km SSE of Maria Antonia, Puerto Rico",earthquake,0.71,0.54,0.35,17,reviewed,pr,pr
2020-04-04T10:38:13.549Z,-20.6766,-68.8769,108.99,4.2,mb,,44,0.592,0.64,us,us70008nk4,2020-04-04T10:59:24.040Z,"141km ESE of Iquique, Chile",earthquake,5.8,5.9,0.175,9,reviewed,us,us
2020-04-04T09:24:18.243Z,-19.4943,-173.236,10,5.3,mb,,48,8.441,0.73,us,us70008ni4,2020-04-07T02:49:18.040Z,"121km ENE of Pangai, Tonga",earthquake,11,1.8,0.035,275,reviewed,us,us
2020-04-04T08:49:04.570Z,40.744,-112.0406667,9.47,2.65,ml,43,37,0.01742,0.18,uu,uu60373827,2020-04-09T19:19:05.718Z,"5km NE of Magna, Utah",earthquake,0.27,0.53,0.148,15,reviewed,uu,uu
2020-04-04T08:22:06.180Z,-11.0018,164.4003,10,4.8,mb,,60,4.65,0.83,us,us70008nh6,2020-04-04T08:43:13.040Z,"159km WSW of Lata, Solomon Islands",earthquake,4.4,1.9,0.109,26,reviewed,us,us
2020-04-04T07:25:05.240Z,17.9916,-66.832,14,2.7,md,19,156,0.05,0.11,pr,pr2020095013,2020-04-04T08:41:14.241Z,"1km WSW of Indios, Puerto Rico",earthquake,0.39,0.39,0.28,18,reviewed,pr,pr
2020-04-04T07:19:33.809Z,44.4202,-115.2426,10,3.1,ml,,25,0.858,0.74,us,us70008nfn,2020-04-04T08:55:22.040Z,"64km E of Cascade, Idaho",earthquake,4.4,2,0.038,92,reviewed,us,us
2020-04-04T07:05:43.000Z,17.8573,-66.8726,12,2.76,md,20,248,0.118,0.24,pr,pr2020095012,2020-04-04T07:47:05.831Z,"13km SSE of Guanica, Puerto Rico",earthquake,0.85,0.64,0.37,17,reviewed,pr,pr
2020-04-04T06:18:25.522Z,54.8309,166.1747,20.69,5.4,mww,,112,4.801,0.69,us,us70008nel,2020-04-07T02:41:48.040Z,"42km SSE of Nikol'skoye, Russia",earthquake,8.6,6.3,0.078,16,reviewed,us,us
2020-04-04T06:15:01.349Z,44.4428,-115.2111,10,2.6,ml,,57,0.855,0.65,us,us70008nei,2020-04-04T15:22:43.540Z,"66km E of Cascade, Idaho",earthquake,2.5,2,0.048,58,reviewed,us,us
2020-04-04T05:33:40.020Z,17.962,-66.9841,4,2.51,md,14,192,0.0606,0.19,pr,pr2020095008,2020-04-04T06:09:04.419Z,"6km ESE of La Parguera, Puerto Rico",earthquake,0.41,0.37,0.22,11,reviewed,pr,pr
2020-04-04T05:12:35.150Z,33.4921667,-116.5118333,9.85,3.46,mw,146,27,0.0671,0.2,ci,ci39128103,2020-04-10T18:58:41.011Z,"16km ESE of Anza, CA",earthquake,0.1,0.27,,4,reviewed,ci,ci
2020-04-04T04:54:43.732Z,-31.2087,-68.8786,104.93,4.9,mww,,30,0.374,1.1,us,us70008nd5,2020-04-04T16:53:03.899Z,"40km NNW of Zonda, Argentina",earthquake,6.9,5,0.068,21,reviewed,us,us
2020-04-04T04:36:08.688Z,44.3848,-115.1455,10,3.1,ml,,50,0.93,1.05,us,us70008ncs,2020-04-04T14:22:45.790Z,"72km ESE of Cascade, Idaho",earthquake,1.8,2,0.039,88,reviewed,us,us
2020-04-04T04:07:22.120Z,33.4913333,-116.5188333,9.62,3.6,mw,147,26,0.06677,0.22,ci,ci39127679,2020-04-05T21:53:53.845Z,"16km ESE of Anza, CA",earthquake,0.11,0.3,,6,reviewed,ci,ci
2020-04-04T04:02:05.745Z,44.5095,-115.2092,10,2.5,ml,,42,0.807,0.91,us,us70008nc5,2020-04-04T04:27:37.040Z,"66km E of Cascade, Idaho",earthquake,2.6,2,0.056,42,reviewed,us,us
2020-04-04T03:55:31.023Z,28.633,129.2715,77.09,4.8,mb,,101,1.997,1.04,us,us70008nc1,2020-04-04T04:11:04.040Z,"36km NW of Naze, Japan",earthquake,8.4,7.9,0.073,58,reviewed,us,us
2020-04-04T03:44:15.129Z,37.4547,-115.0519,5.3,2.5,ml,7,66.88,0.048,0.2266,nn,nn00721102,2020-04-04T16:57:21.863Z,"14km NE of Alamo, Nevada",earthquake,,1.6,0.58,4,reviewed,nn,nn
2020-04-04T03:33:08.050Z,36.37616667,-97.718,5,3.6,mwr,93,35,0,0.21,ok,ok2020gqai,2020-04-08T04:56:14.492Z,"14km E of Enid, Oklahoma",earthquake,,0.4,,43,reviewed,ok,us
2020-04-04T03:17:46.630Z,35.0101667,-118.4986667,2.35,3.49,mw,142,19,0.1304,0.24,ci,ci39127167,2020-04-09T20:58:20.508Z,"14km SSW of Tehachapi, CA",earthquake,0.13,0.48,,4,reviewed,ci,ci
2020-04-04T02:59:23.280Z,33.5011667,-116.519,10.37,3.11,ml,123,26,0.05707,0.19,ci,ci39126951,2020-04-06T15:34:06.564Z,"16km ESE of Anza, CA",earthquake,0.1,0.23,0.157,185,reviewed,ci,ci
2020-04-04T02:57:46.944Z,44.3362,-115.2293,10,2.7,ml,,60,0.93,0.81,us,us70008nat,2020-04-04T03:22:23.530Z,"67km ESE of Cascade, Idaho",earthquake,3.2,2,0.049,54,reviewed,us,us
2020-04-04T02:40:06.390Z,18.0211,-66.7485,15,3.24,md,20,130,0.1386,0.12,pr,pr2020095003,2020-04-04T22:08:18.397Z,"1km SE of Santo Domingo, Puerto Rico",earthquake,0.27,0.38,0.09,13,reviewed,pr,pr
2020-04-04T02:26:34.187Z,44.4028,-115.1776,10,2.8,ml,,93,0.901,1.03,us,us70008nac,2020-04-04T10:29:28.871Z,"69km E of Cascade, Idaho",earthquake,2.9,2,0.055,44,reviewed,us,us
2020-04-04T02:16:24.880Z,33.4966667,-116.5198333,10.26,2.55,ml,103,27,0.06139,0.19,ci,ci39126455,2020-04-07T15:55:49.470Z,"16km ESE of Anza, CA",earthquake,0.11,0.26,0.161,100,reviewed,ci,ci
2020-04-04T02:07:52.290Z,33.4896667,-116.5031667,8.06,2.48,ml,102,23,0.07154,0.24,ci,ci39126287,2020-04-09T23:57:33.700Z,"17km ESE of Anza, CA",earthquake,0.14,0.45,0.183,127,reviewed,ci,ci
2020-04-04T02:06:17.760Z,33.4975,-116.5133333,10.52,2.47,ml,86,27,0.06163,0.2,ci,ci39126271,2020-04-09T20:41:54.057Z,"16km ESE of Anza, CA",earthquake,0.13,0.28,0.158,12,reviewed,ci,ci
2020-04-04T02:05:00.170Z,33.4946667,-116.5153333,10.28,3.66,mw,145,23,0.06402,0.2,ci,ci39126263,2020-04-09T05:22:19.052Z,"16km ESE of Anza, CA",earthquake,0.1,0.26,,4,reviewed,ci,ci
2020-04-04T01:56:57.670Z,33.496,-116.5066667,10.78,2.57,ml,84,27,0.06462,0.22,ci,ci39126135,2020-04-07T16:25:40.110Z,"17km ESE of Anza, CA",earthquake,0.16,0.5,0.136,34,reviewed,ci,ci
2020-04-04T01:55:35.800Z,33.4801667,-116.4903333,9.21,3.07,ml,115,27,0.08428,0.22,ci,ci39126103,2020-04-06T17:55:08.829Z,"19km ESE of Anza, CA",earthquake,0.13,0.34,0.124,12,reviewed,ci,ci
2020-04-04T01:55:32.860Z,33.499,-116.5126667,10.27,2.45,ml,72,56,0.06032,0.19,ci,ci39126095,2020-04-07T15:56:02.026Z,"16km ESE of Anza, CA",earthquake,0.18,0.37,0.099,6,reviewed,ci,ci
2020-04-04T01:54:22.570Z,33.4931667,-116.505,10.31,3.76,mlr,128,28,0.06774,0.23,ci,ci39126087,2020-04-05T01:58:14.297Z,"17km ESE of Anza, CA",earthquake,0.11,0.29,0.244,14,reviewed,ci,ci
2020-04-04T01:53:18.920Z,33.4895,-116.5063333,10.45,4.87,mw,175,23,0.07088,0.22,ci,ci39126079,2020-04-10T06:17:08.723Z,"17km ESE of Anza, CA",earthquake,0.1,0.27,,6,reviewed,ci,ci
2020-04-04T01:52:50.705Z,-55.9099,-27.744,72.96,5.1,mb,,104,5.279,0.85,us,us70008n9q,2020-04-04T02:10:20.040Z,"94km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,11.2,7.7,0.088,42,reviewed,us,us
2020-04-04T01:46:10.696Z,44.517,-115.1978,10,3,ml,,54,0.807,0.49,us,us70008n98,2020-04-04T13:57:33.410Z,"67km E of Cascade, Idaho",earthquake,2.9,2,0.048,58,reviewed,us,us
2020-04-04T01:41:31.840Z,44.4985,-115.2108,10,2.6,ml,,61,0.814,0.49,us,us70008n94,2020-04-04T02:52:06.040Z,"66km E of Cascade, Idaho",earthquake,2.9,2,0.056,42,reviewed,us,us
2020-04-04T01:09:17.540Z,17.9243,-66.8403,16,2.74,md,20,213,0.064,0.14,pr,pr2020095007,2020-04-04T09:12:01.466Z,"6km SSW of Indios, Puerto Rico",earthquake,0.64,0.46,0.19,10,reviewed,pr,pr
2020-04-04T01:08:12.510Z,17.9345,-66.8418,15,2.96,md,20,194,0.0552,0.16,pr,pr2020095000,2020-04-04T01:51:24.302Z,"5km SSW of Indios, Puerto Rico",earthquake,0.72,0.51,0.17,19,reviewed,pr,pr
2020-04-04T00:45:51.928Z,32.6292,85.4271,10,4.4,mb,,91,4.806,0.85,us,us70008sd4,2020-04-10T02:14:09.040Z,"122km ENE of Luring, China",earthquake,10.4,1.9,0.143,14,reviewed,us,us
2020-04-04T00:45:35.091Z,44.2744,-115.2386,5,2.7,ml,,67,0.928,1.21,us,us70008n80,2020-04-04T19:52:27.079Z,"68km NE of Idaho City, Idaho",earthquake,1.8,1.9,0.046,62,reviewed,us,us
2020-04-04T00:27:38.970Z,18.0663,-68.6441,143,3.58,md,13,223,1.339,0.44,pr,pr2020095004,2020-04-04T20:48:16.040Z,"26km S of Boca de Yuma, Dominican Republic",earthquake,4.93,2.44,0.18,12,reviewed,pr,pr
2020-04-03T23:59:33.530Z,17.8851,-66.8678,14,2.57,md,20,234,0.0907,0.25,pr,pr2020094030,2020-04-04T00:43:41.432Z,"10km SSE of Guanica, Puerto Rico",earthquake,0.76,0.91,0.37,19,reviewed,pr,pr
2020-04-03T23:47:06.630Z,17.8705,-66.87,13,2.82,md,20,241,0.105,0.24,pr,pr2020094028,2020-04-05T02:54:58.040Z,"16km SSE of Guanica, Puerto Rico",earthquake,0.86,0.48,0.46,19,reviewed,pr,pr
2020-04-03T23:45:17.055Z,-5.2113,145.9056,93.99,4,mb,,118,4.347,0.84,us,us70008rqz,2020-04-10T02:09:04.040Z,"12km E of Madang, Papua New Guinea",earthquake,10.2,12.8,0.15,12,reviewed,us,us
2020-04-03T23:21:45.825Z,-12.9167,166.4484,35,4.4,mb,,124,2.619,1.05,us,us70008rqy,2020-04-10T02:04:47.040Z,"160km NW of Sola, Vanuatu",earthquake,5.9,2,0.12,20,reviewed,us,us
2020-04-03T23:13:23.876Z,-5.9659,151.8354,10,4.6,mb,,83,1.793,0.66,us,us70008rqx,2020-04-10T01:56:38.040Z,"184km SSW of Kokopo, Papua New Guinea",earthquake,11.5,1.9,0.053,107,reviewed,us,us
2020-04-03T22:54:42.225Z,32.6804,85.5495,10,4.8,mb,,83,4.831,0.76,us,us70008n5a,2020-04-03T23:14:35.040Z,"134km ENE of Luring, China",earthquake,8.8,1.9,0.069,65,reviewed,us,us
2020-04-03T22:50:49.686Z,-58.658,-25.2733,27.8,5,mww,,68,7.598,0.79,us,us70008n56,2020-04-06T21:05:39.040Z,"83km ENE of Bristol Island, South Sandwich Islands",earthquake,10.4,3.8,0.117,7,reviewed,us,us
2020-04-03T22:50:03.408Z,44.2873,-115.1973,5,2.7,ml,,66,0.919,1.31,us,us70008n50,2020-04-03T22:57:52.040Z,"71km ESE of Cascade, Idaho",earthquake,3,1.9,0.048,56,reviewed,us,us
2020-04-03T22:49:48.660Z,19.2161674,-155.3966675,30.84,2.6,ml,53,152,0.02124,0.12,hv,hv71457862,2020-04-03T23:20:09.040Z,"7km NE of Pahala, Hawaii",earthquake,0.54,0.63,3.18,35,automatic,hv,hv
2020-04-03T22:35:29.949Z,36.3745,-97.7205,5,3.65,mwr,88,35,0,0.2,ok,ok2020gpqn,2020-04-05T02:57:03.759Z,"15km E of Enid, Oklahoma",earthquake,,0.4,,35,reviewed,ok,us
2020-04-03T22:14:17.790Z,1.9268,128.4541,64,4.4,mb,,108,1.58,0.62,us,us70008n43,2020-04-03T22:36:19.040Z,"54km ENE of Tobelo, Indonesia",earthquake,10,9,0.105,26,reviewed,us,us
2020-04-03T21:57:24.455Z,44.3287,-115.227,5,3,ml,,116,0.938,0.72,us,us70008n3p,2020-04-04T15:33:03.910Z,"68km ESE of Cascade, Idaho",earthquake,2.5,2,0.04,82,reviewed,us,us
2020-04-03T21:52:44.531Z,44.2235,-115.1142,5,2.5,ml,,69,0.832,0.81,us,us70008n3j,2020-04-03T22:06:45.040Z,"72km NE of Idaho City, Idaho",earthquake,1.6,2,0.052,48,reviewed,us,us
2020-04-03T21:34:35.247Z,44.356,-115.2231,5,2.7,ml,,63,0.917,1.2,us,us70008n33,2020-04-03T21:52:56.493Z,"67km ESE of Cascade, Idaho",earthquake,2.3,2,0.048,56,reviewed,us,us
2020-04-03T21:11:41.669Z,44.269,-115.2761,5,2.5,ml,,67,0.941,1.28,us,us70008n1z,2020-04-03T21:33:56.103Z,"66km ESE of Cascade, Idaho",earthquake,2.9,2,0.064,32,reviewed,us,us
